timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,etiqueta
1759632529.8417113,-4470844,-2307832,-4899259,-4013598,-1906002,-2858382,-4314494,8388607,contraccion
1759632529.9025526,-4148976,-2030572,-4714282,-3815031,-1778062,-2613714,-4082949,8388607,contraccion
1759632529.9026906,-3841064,-1310402,-4662217,-3796849,-1726062,-2639576,-4092637,8388607,contraccion
1759632529.902819,-3486498,-379027,-4664323,-3881846,-1719497,-2813287,-4232206,8388607,contraccion
1759632529.902938,-3155066,125131,-4603242,-3865352,-1679622,-2814828,-4224345,8388607,contraccion
1759632529.9030538,-2787880,371299,-4516692,-3796315,-1623259,-2731914,-4144487,8388607,contraccion
1759632529.90317,-2428042,344685,-4390611,-3649369,-1538881,-2526442,-3959131,8388607,contraccion
1759632529.903292,-1902101,737988,-4362914,-3654806,-1514952,-2579672,-3995772,8388607,contraccion
1759632529.9034162,-1305931,1344681,-4396841,-3759402,-1537283,-2780961,-4158929,8388607,contraccion
1759632529.903533,-854268,1586118,-4429457,-3773714,-1530613,-2812350,-4182274,8388607,contraccion
1759632529.903648,-479729,1620268,-4477918,-3740281,-1509921,-2760628,-4136507,8388607,contraccion
1759632529.903763,-201122,1424014,-4524596,-3633139,-1460964,-2586415,-3987373,8388607,contraccion
1759632529.9038775,214205,1639329,-4550159,-3671600,-1472948,-2674094,-4055313,8388607,contraccion
1759632529.9040134,745039,2053516,-4587452,-3805413,-1531917,-2909911,-4246172,8388607,contraccion
1759632529.9041295,1149118,2131821,-4642927,-3852022,-1559452,-2972599,-4299729,8388607,contraccion
1759632529.904245,1445624,2033411,-4697476,-3847654,-1567566,-2946769,-4281347,8388607,contraccion
1759632529.962105,1614346,1736413,-4748198,-3767171,-1542199,-2793346,-4157672,8388607,contraccion
1759632529.9622357,1937103,1854226,-4769501,-3824601,-1574910,-2902275,-4245097,8388607,contraccion
1759632529.9623618,2356493,2180829,-4793653,-3963501,-1644350,-3148483,-4443101,8388607,contraccion
1759632529.9624865,2618356,2210446,-4832107,-4008697,-1671409,-3210394,-4497103,8388607,contraccion
1759632529.962596,2789651,2086739,-4868925,-4001500,-1675189,-3179654,-4476604,8388607,contraccion
1759632529.9627051,2854878,1785912,-4901936,-3919751,-1644247,-3020288,-4351326,8388607,contraccion
1759632529.9628136,3077581,1897214,-4903468,-3972326,-1672851,-3125030,-4434677,8388607,contraccion
1759632529.9629233,3404347,2207811,-4909894,-4102426,-1737919,-3364905,-4625363,8388607,contraccion
1759632529.9630318,3585561,2227485,-4932535,-4140752,-1759097,-3419062,-4672912,8388607,contraccion
1759632529.9631407,3676431,2094915,-4955196,-4127736,-1757089,-3379873,-4645617,8388607,contraccion
1759632529.9632487,3624438,1787449,-4976999,-4043029,-1721223,-3213221,-4514857,8388607,contraccion
1759632529.9633572,3429767,1896793,-4962432,-4093022,-1747654,-3318044,-4598111,8388607,contraccion
1759632529.9634664,3201372,2201447,-4956272,-4220858,-1812871,-3559884,-4789776,8388607,contraccion
1759632529.9635756,3138342,2210171,-4975894,-4261688,-1837066,-3615998,-4837111,8388607,contraccion
1759632529.9636843,3168498,2067700,-5003084,-4256721,-1842979,-3581356,-4810840,8388607,contraccion
1759632530.02241,3340748,1766978,-5025248,-4173053,-1808304,-3409329,-4670641,8388607,contraccion
1759632530.0225196,3249524,1940506,-4984399,-4198796,-1811580,-3491211,-4734899,8388607,contraccion
1759632530.022629,3041259,2299547,-4923471,-4275295,-1825310,-3686829,-4884976,8388607,contraccion
1759632530.022738,3058262,2243735,-4852370,-4232950,-1763426,-3664251,-4852237,8388607,contraccion
1759632530.0228462,3184284,1882372,-4775941,-4130567,-1669004,-3536192,-4725160,8388607,contraccion
1759632530.0229547,3424484,1198908,-4727084,-3980107,-1566316,-3297786,-4495615,8388607,contraccion
1759632530.023063,3424802,965259,-4597268,-3911536,-1469674,-3292170,-4494575,8388607,contraccion
1759632530.0231714,3303629,1131066,-4462164,-3902012,-1391954,-3405757,-4612997,8388607,contraccion
1759632530.0232797,3279158,1147961,-4457594,-3906581,-1382488,-3426137,-4637757,8388607,contraccion
1759632530.023388,3283442,1153698,-4509846,-3918932,-1411152,-3419033,-4634549,8388607,contraccion
1759632530.0234964,3330566,1200850,-4566329,-3922786,-1478697,-3370866,-4589310,8388607,contraccion
1759632530.0236044,3336732,1208749,-4574722,-3920955,-1493887,-3361180,-4583456,8388607,contraccion
1759632530.0237136,3330061,1204619,-4582139,-3919784,-1495345,-3362987,-4589408,8388607,contraccion
1759632530.0238216,3322963,1199385,-4590875,-3926752,-1501804,-3366351,-4596921,8388607,contraccion
1759632530.0239303,3313838,1191585,-4602318,-3937231,-1511141,-3372651,-4607299,8388607,contraccion
1759632530.0826132,3303242,1181709,-4616006,-3950101,-1522897,-3381398,-4620124,8388607,contraccion
1759632530.0827231,3295483,1175549,-4625746,-3958789,-1530337,-3385737,-4628708,8388607,contraccion
1759632530.082832,3290466,1172833,-4631664,-3963503,-1533848,-3386044,-4633175,8388607,contraccion
1759632530.08294,3283716,1167726,-4640091,-3970879,-1540093,-3389144,-4640362,8388607,contraccion
1759632530.0830474,3274672,1159813,-4651586,-3981411,-1549537,-3395519,-4650662,8388607,contraccion
1759632530.0831554,3264030,1149666,-4665552,-3994641,-1561672,-3404548,-4663731,8388607,contraccion
1759632530.0832634,3256393,1143413,-4675271,-4003312,-1569275,-3408886,-4672261,8388607,contraccion
1759632530.083372,3251620,1140808,-4681091,-4007775,-1572635,-3408998,-4676501,8388607,contraccion
1759632530.08348,3245023,1135773,-4689532,-4015092,-1578834,-3412124,-4683673,8388607,contraccion
1759632530.0835884,3235903,1127688,-4701244,-4025876,-1588505,-3418699,-4694297,8388607,contraccion
1759632530.0836966,3225170,1117327,-4715442,-4039367,-1600899,-3428010,-4707641,8388607,contraccion
1759632530.0838046,3217678,1111195,-4725089,-4047902,-1608360,-3432269,-4716000,8388607,contraccion
1759632530.083913,3213041,1108783,-4730614,-4052061,-1611332,-3432084,-4719986,8388607,contraccion
1759632530.0840218,3206517,1103767,-4739018,-4059331,-1617418,-3435049,-4727131,8388607,contraccion
1759632530.0841298,3197438,1095544,-4750906,-4070249,-1627196,-3441746,-4737911,8388607,contraccion
1759632530.142099,3186743,1084904,-4765441,-4083942,-1639850,-3451374,-4751573,8388607,contraccion
1759632530.1422102,3179456,1078818,-4775011,-4092499,-1647229,-3455753,-4759859,8388607,contraccion
1759632530.1423173,3175148,1076658,-4780324,-4096492,-1650067,-3455461,-4763534,8388607,contraccion
1759632530.142425,3168802,1071823,-4788538,-4103648,-1656046,-3458417,-4770537,8388607,contraccion
1759632530.1425395,3159690,1063592,-4800401,-4114537,-1665837,-3465203,-4781399,8388607,contraccion
1759632530.142647,3148890,1052891,-4815047,-4128399,-1678688,-3475027,-4795331,8388607,contraccion
1759632530.1427546,3141608,1046876,-4824569,-4136859,-1686044,-3479296,-4803661,8388607,contraccion
1759632530.1428611,3137274,1044802,-4829709,-4140726,-1688697,-3478874,-4807296,8388607,contraccion
1759632530.142969,3130936,1039880,-4837942,-4147927,-1694646,-3481884,-4814339,8388607,contraccion
1759632530.143077,3121833,1031543,-4849971,-4158994,-1704576,-3488777,-4825217,8388607,contraccion
1759632530.1431928,3110940,1020736,-4864806,-4173024,-1717522,-3498717,-4839195,8388607,contraccion
1759632530.1433024,3103763,1014748,-4874241,-4181364,-1724701,-3502889,-4847449,8388607,contraccion
1759632530.1434104,3099593,1012840,-4879301,-4185122,-1727218,-3502384,-4851001,8388607,contraccion
1759632530.1435192,3093307,1007904,-4887666,-4192245,-1733121,-3505390,-4858049,8388607,contraccion
1759632530.1436274,3084286,999512,-4899705,-4203229,-1742989,-3512270,-4869027,8388607,contraccion
1759632530.2017925,3073492,988657,-4914549,-4217198,-1755979,-3522273,-4883142,8388607,contraccion
1759632530.201902,3066337,982651,-4924071,-4225601,-1763227,-3526521,-4891397,8388607,contraccion
1759632530.2020094,3062181,980623,-4929182,-4229334,-1765664,-3526057,-4894876,8388607,contraccion
1759632530.202117,3055941,975714,-4937535,-4236515,-1771634,-3529167,-4901902,8388607,contraccion
1759632530.2022247,3046943,967454,-4949527,-4247569,-1781531,-3536120,-4912804,8388607,contraccion
1759632530.2023327,3036236,956746,-4964341,-4261538,-1794442,-3546078,-4926886,8388607,contraccion
1759632530.2024405,3029204,950794,-4973822,-4269917,-1801651,-3550261,-4935144,8388607,contraccion
1759632530.202548,3025109,948737,-4978963,-4273717,-1804279,-3549822,-4938749,8388607,contraccion
1759632530.2026556,3018749,943653,-4987374,-4280952,-1810513,-3552965,-4945906,8388607,contraccion
1759632530.2027633,3009714,935230,-4999440,-4292018,-1820608,-3560030,-4956908,8388607,contraccion
1759632530.2028718,2999147,924449,-5014175,-4305991,-1833582,-3570067,-4970918,8388607,contraccion
1759632530.2029805,2992208,918464,-5023642,-4314346,-1840812,-3574324,-4979181,8388607,contraccion
1759632530.203089,2988213,916443,-5028809,-4318057,-1843324,-3573864,-4982756,8388607,contraccion
1759632530.2031972,2981972,911501,-5037170,-4325270,-1849379,-3576986,-4989880,8388607,contraccion
1759632530.203305,2973065,903184,-5049222,-4336336,-1859362,-3584067,-5000891,8388607,contraccion
1759632530.2621734,2962485,892497,-5063997,-4350301,-1872342,-3594142,-5014961,8388607,contraccion
1759632530.262293,2955370,886486,-5073617,-4358698,-1879568,-3598426,-5023277,8388607,contraccion
1759632530.2624216,2951228,884478,-5078842,-4362526,-1882118,-3598006,-5026822,8388607,contraccion
1759632530.262531,2945119,879639,-5087245,-4369804,-1888174,-3601172,-5033911,8388607,contraccion
1759632530.2626405,2936263,871454,-5099339,-4380912,-1898194,-3608251,-5044957,8388607,contraccion
1759632530.2627485,2925798,860882,-5114012,-4394894,-1911138,-3618256,-5058924,8388607,contraccion
1759632530.2628567,2918832,854964,-5123394,-4403275,-1918304,-3622492,-5067119,8388607,contraccion
1759632530.262969,2914680,852784,-5128496,-4407109,-1920881,-3622129,-5070614,8388607,contraccion
1759632530.263078,2908432,847739,-5136924,-4414391,-1927016,-3625233,-5077705,8388607,contraccion
1759632530.2631872,2899493,839342,-5149167,-4425596,-1937095,-3632324,-5088811,8388607,contraccion
1759632530.2632954,2888884,828643,-5164008,-4439646,-1950126,-3642436,-5102906,8388607,contraccion
1759632530.263404,2881824,822768,-5173494,-4448011,-1957334,-3646689,-5111225,8388607,contraccion
1759632530.263512,2877661,820826,-5178700,-4451819,-1959870,-3646257,-5114852,8388607,contraccion
1759632530.26362,2871494,815934,-5187031,-4458989,-1965945,-3649391,-5121982,8388607,contraccion
1759632530.263728,2862679,807542,-5199112,-4470087,-1976063,-3656486,-5133054,8388607,contraccion
1759632530.3223915,2852120,796830,-5213975,-4484140,-1989053,-3666573,-5147167,8388607,contraccion
1759632530.322502,2845174,791021,-5223464,-4492466,-1996166,-3670803,-5155415,8388607,contraccion
1759632530.3226109,2840999,788976,-5228750,-4496316,-1998771,-3670495,-5159040,8388607,contraccion
1759632530.3227198,2834724,783991,-5237289,-4503615,-2004894,-3673797,-5166204,8388607,contraccion
1759632530.3228292,2825809,775632,-5249546,-4514889,-2014991,-3681040,-5177337,8388607,contraccion
1759632530.322938,2815307,764913,-5264397,-4529014,-2028005,-3691186,-5191456,8388607,contraccion
1759632530.323046,2808494,759136,-5273709,-4537317,-2035067,-3695259,-5199481,8388607,contraccion
1759632530.323154,2804478,757181,-5278842,-4541194,-2037602,-3694782,-5202978,8388607,contraccion
1759632530.3232622,2798276,752270,-5287322,-4548542,-2043790,-3697964,-5210199,8388607,contraccion
1759632530.323371,2789358,743932,-5299533,-4559835,-2053907,-3705169,-5221462,8388607,contraccion
1759632530.323479,2778794,733201,-5314444,-4574064,-2067021,-3715411,-5235703,8388607,contraccion
1759632530.323588,2771929,727368,-5323832,-4582349,-2074182,-3719584,-5243839,8388607,contraccion
1759632530.323696,2767888,725280,-5329051,-4586169,-2076804,-3719190,-5247361,8388607,contraccion
1759632530.3238049,2761773,720246,-5337567,-4593542,-2082995,-3722494,-5254577,8388607,contraccion
1759632530.3239138,2752979,711879,-5349705,-4604757,-2093107,-3729691,-5265756,8388607,contraccion
1759632530.3826685,2742521,701184,-5364544,-4618843,-2106113,-3739837,-5279958,8388607,contraccion
1759632530.3827765,2735654,695370,-5373932,-4627053,-2113080,-3744007,-5288066,8388607,contraccion
1759632530.3828845,2731533,693274,-5379209,-4630887,-2115564,-3743666,-5291676,8388607,contraccion
1759632530.382993,2725259,688168,-5387858,-4638343,-2121786,-3747065,-5299037,8388607,contraccion
1759632530.383101,2716353,679708,-5400226,-4649725,-2131989,-3754422,-5310328,8388607,contraccion
1759632530.3832097,2705850,668981,-5415127,-4663942,-2145077,-3764639,-5324504,8388607,contraccion
1759632530.383318,2699025,663102,-5424541,-4672201,-2152121,-3768706,-5332557,8388607,contraccion
1759632530.3834262,2695060,660956,-5429807,-4676067,-2154622,-3768217,-5336112,8388607,contraccion
1759632530.383536,2688912,655882,-5438380,-4683456,-2160774,-3771508,-5343429,8388607,contraccion
1759632530.3836436,2680078,647463,-5450691,-4694743,-2170887,-3778747,-5354662,8388607,contraccion
1759632530.383752,2669610,636788,-5465616,-4708902,-2183975,-3789010,-5368931,8388607,contraccion
1759632530.38386,2662631,630922,-5475010,-4717240,-2191107,-3793194,-5377117,8388607,contraccion
1759632530.3839686,2658406,628731,-5480291,-4721156,-2193702,-3792872,-5380724,8388607,contraccion
1759632530.3840775,2652144,623653,-5488910,-4728592,-2199904,-3796261,-5388017,8388607,contraccion
1759632530.384186,2643248,615256,-5501190,-4739938,-2210059,-3803547,-5399304,8388607,contraccion
1759632530.4421406,2632881,604640,-5516015,-4754116,-2223049,-3813660,-5413397,8388607,contraccion
1759632530.4422488,2626039,598913,-5525372,-4762372,-2230026,-3817724,-5421407,8388607,contraccion
1759632530.4423566,2621903,596826,-5530636,-4766299,-2232596,-3817391,-5425017,8388607,contraccion
1759632530.4424644,2615686,591761,-5539251,-4773810,-2238889,-3820729,-5432302,8388607,contraccion
1759632530.4425726,2606781,583331,-5551672,-4785321,-2249180,-3828106,-5443599,8388607,contraccion
1759632530.4426808,2596446,572727,-5566549,-4799495,-2262228,-3838264,-5457707,8388607,contraccion
1759632530.4427884,2589621,567021,-5575877,-4807744,-2269226,-3842341,-5465760,8388607,contraccion
1759632530.4428966,2585466,564908,-5581216,-4811689,-2271839,-3842024,-5469407,8388607,contraccion
1759632530.4430044,2579354,559822,-5589813,-4819173,-2278041,-3845329,-5476801,8388607,contraccion
1759632530.4431136,2570549,551381,-5602106,-4830534,-2288276,-3852655,-5488204,8388607,contraccion
1759632530.4432218,2560261,540812,-5616883,-4844631,-2301263,-3862799,-5502366,8388607,contraccion
1759632530.4433308,2553456,535078,-5626252,-4852970,-2308285,-3866921,-5510447,8388607,contraccion
1759632530.4434392,2549129,532746,-5631889,-4857202,-2311094,-3866814,-5514330,8388607,contraccion
1759632530.4435492,2542751,527604,-5640672,-4864826,-2317434,-3870301,-5521731,8388607,contraccion
1759632530.4436622,2533861,519228,-5652934,-4876199,-2327642,-3877594,-5532942,8388607,contraccion
1759632530.50186,2523675,508681,-5667639,-4890191,-2340494,-3887631,-5546950,8388607,contraccion
1759632530.501968,2517058,502956,-5676931,-4898332,-2347436,-3891709,-5554972,8388607,contraccion
1759632530.502076,2512793,500645,-5682506,-4902547,-2350303,-3891721,-5558806,8388607,contraccion
1759632530.5021837,2506498,495506,-5691349,-4910227,-2356706,-3895330,-5566199,8388607,contraccion
1759632530.502292,2497736,487166,-5703687,-4921614,-2366826,-3902684,-5577366,8388607,contraccion
1759632530.5024,2487601,476805,-5718319,-4935613,-2379471,-3912594,-5591200,8388607,contraccion
1759632530.5025084,2480794,471084,-5727688,-4943952,-2386479,-3916736,-5599298,8388607,contraccion
1759632530.5026157,2476377,468542,-5733463,-4948306,-2389649,-3916951,-5603455,8388607,contraccion
1759632530.502724,2470124,463219,-5742288,-4955961,-2396162,-3920566,-5611070,8388607,contraccion
1759632530.5028317,2461543,454886,-5754363,-4967152,-2406064,-3927665,-5622151,8388607,contraccion
1759632530.5031488,2451598,444653,-5768633,-4980649,-2418380,-3937206,-5635590,8388607,contraccion
1759632530.5032609,2444898,438904,-5778058,-4988815,-2425408,-3941377,-5643552,8388607,contraccion
1759632530.5033703,2440361,436102,-5784286,-4993541,-2428914,-3941992,-5648009,8388607,contraccion
1759632530.5034788,2433901,430636,-5793471,-5001414,-2435644,-3945783,-5655839,8388607,contraccion
1759632530.5035872,2425944,423074,-5804914,-5011867,-2444900,-3952147,-5666255,8388607,contraccion
1759632530.562148,2440578,436636,-5781006,-4998878,-2424610,-3921561,-5654773,8388607,contraccion
1759632530.5622566,2379116,402248,-5607645,-5064460,-2418800,-3635045,-5741133,8388607,contraccion
1759632530.5623646,2214864,280676,-5415992,-5237569,-2472443,-3193596,-5951865,8388607,contraccion
1759632530.562472,2150134,151960,-5328425,-5239977,-2414319,-2806057,-5978904,8388607,contraccion
1759632530.5625796,2148826,1313,-5285224,-5141094,-2298716,-2434578,-5894812,8388607,contraccion
1759632530.5626874,2214818,-190637,-5260024,-4931655,-2103439,-2063256,-5691182,8388607,contraccion
1759632530.562796,2150161,-253265,-5228282,-5038461,-2110333,-1796506,-5823857,8388607,contraccion
1759632530.562905,2000161,-256561,-5188157,-5240334,-2198469,-1620663,-6063804,8388607,contraccion
1759632530.5630128,1914521,-317085,-5142641,-5262217,-2177863,-1413216,-6113941,8388607,contraccion
1759632530.5631206,1937818,-395206,-5092636,-5179332,-2088653,-1187261,-6051527,8388607,contraccion
1759632530.563228,2024197,-492139,-5049762,-4977812,-1920196,-925621,-5858861,8388607,contraccion
1759632530.5633366,2181984,-435797,-5030236,-5084626,-1926158,-761852,-5997680,8388607,contraccion
1759632530.56345,2259529,-337658,-5024440,-5280792,-2012938,-681765,-6238051,8388607,contraccion
1759632530.5635586,2278944,-402084,-5004112,-5284757,-1990992,-543309,-6270214,8388607,contraccion
1759632530.5636666,2305404,-546327,-4973154,-5182092,-1896590,-362152,-6185297,8388607,contraccion
1759632530.6223514,2347194,-779934,-4931318,-4969963,-1728132,-131389,-5978653,8388607,contraccion
1759632530.62246,2490154,-697617,-4928743,-5075766,-1733452,-4031,-6114752,8388607,contraccion
1759632530.622569,2561575,-513978,-4953154,-5296374,-1834873,38725,-6378934,8388607,contraccion
1759632530.6226776,2582896,-465887,-4965503,-5403609,-1879941,127820,-6516667,8388607,contraccion
1759632530.622785,2589479,-511786,-4962120,-5404114,-1861476,269303,-6537870,8388607,contraccion
1759632530.6228929,2629718,-648849,-4921838,-5264707,-1744791,487694,-6405042,8388607,contraccion
1759632530.6230009,2771993,-505979,-4925051,-5432966,-1787632,607867,-6590081,8388607,contraccion
1759632530.623109,2823382,-309020,-4960826,-5688146,-1911674,647252,-6872785,8388607,contraccion
1759632530.6232166,2811306,-315374,-4971135,-5751521,-1935361,751581,-6956639,8388607,contraccion
1759632530.6233244,2796304,-413254,-4967191,-5711002,-1893016,902298,-6927080,8388607,contraccion
1759632530.623432,2791366,-594015,-4943007,-5561390,-1777583,1107823,-6779772,8388607,contraccion
1759632530.6235397,2890659,-481351,-4956850,-5711877,-1808942,1228181,-6921389,8388607,contraccion
1759632530.623649,2911219,-301304,-4994273,-5936094,-1911206,1282361,-7141277,8388607,contraccion
1759632530.6237574,2871489,-316921,-5003448,-5970797,-1917655,1397839,-7178634,8388607,contraccion
1759632530.6238658,2838665,-417869,-4994264,-5901878,-1858308,1558230,-7117067,8388607,contraccion
1759632530.6826437,2832164,-599542,-4960349,-5723477,-1725741,1778435,-6947611,8388607,contraccion
1759632530.682752,2938615,-492728,-4966214,-5844551,-1733204,1914980,-7028568,8388607,contraccion
1759632530.6828651,2972294,-318044,-4997120,-6038469,-1809937,1980165,-7190890,8388607,contraccion
1759632530.6829736,2945963,-335233,-4999171,-6047507,-1795682,2100861,-7201560,8388607,contraccion
1759632530.683086,2922026,-434955,-4982135,-5955627,-1718848,2260728,-7120914,8388607,contraccion
1759632530.6831956,2919283,-612025,-4941763,-5761072,-1575057,2469446,-6947226,8388607,contraccion
1759632530.6833043,3030318,-492102,-4941772,-5870732,-1567759,2590836,-7010434,8388607,contraccion
1759632530.6834133,3067803,-297910,-4965519,-6054383,-1628425,2645112,-7157241,8388607,contraccion
1759632530.6835215,3047782,-292794,-4960001,-6057569,-1603632,2757641,-7165386,8388607,contraccion
1759632530.6836298,3029891,-371601,-4935445,-5961961,-1519656,2908551,-7090537,8388607,contraccion
1759632530.683741,3032562,-527525,-4886376,-5763509,-1370371,3108105,-6925307,8388607,contraccion
1759632530.683849,3139328,-398095,-4882439,-5865358,-1356494,3225244,-6981196,8388607,contraccion
1759632530.683958,3171912,-201226,-4904411,-6035909,-1409059,3277732,-7115720,8388607,contraccion
1759632530.6840663,3151899,-192659,-4896601,-6026216,-1377773,3382521,-7119060,8388607,contraccion
1759632530.684175,3136256,-268111,-4868040,-5917260,-1287642,3522286,-7041563,8388607,contraccion
1759632530.7420824,3140803,-422997,-4814794,-5707544,-1133964,3705626,-6876622,8388607,contraccion
1759632530.742192,3239893,-301128,-4812447,-5801772,-1119591,3808189,-6928296,8388607,contraccion
1759632530.7423005,3259938,-116146,-4838486,-5965325,-1173509,3841830,-7060179,8388607,contraccion
1759632530.742409,3229776,-116824,-4833750,-5950141,-1144242,3924544,-7065694,8388607,contraccion
1759632530.7425168,3203779,-200912,-4809451,-5837814,-1058000,4043544,-6993104,8388607,contraccion
1759632530.7426252,3200857,-360836,-4761391,-5628227,-910249,4207622,-6836259,8388607,contraccion
1759632530.7427323,3296926,-237881,-4761779,-5719886,-900311,4292351,-6886901,8388607,contraccion
1759632530.7428403,3315719,-47446,-4788535,-5877985,-956985,4307679,-7016117,8388607,contraccion
1759632530.7429483,3285287,-45427,-4786012,-5860647,-931607,4371176,-7023799,8388607,contraccion
1759632530.7430563,3260545,-129700,-4764954,-5747282,-849628,4471365,-6955086,8388607,contraccion
1759632530.743164,3256033,-290822,-4721433,-5539495,-706655,4617382,-6804261,8388607,contraccion
1759632530.743273,3339326,-166019,-4724901,-5632551,-702454,4682186,-6857046,8388607,contraccion
1759632530.743381,3334838,23566,-4754070,-5789096,-764435,4677737,-6985817,8388607,contraccion
1759632530.7434902,3274689,16484,-4756629,-5772248,-745002,4721898,-6994643,8388607,contraccion
1759632530.7435982,3273953,-84089,-4742604,-5660264,-669552,4803298,-6927514,8388607,contraccion
1759632530.8017397,3328159,-272731,-4708457,-5455086,-533341,4931956,-6779433,8388607,contraccion
1759632530.8018486,3263071,-175966,-4717476,-5552150,-538334,4978566,-6834131,8388607,contraccion
1759632530.8019564,3161187,-15603,-4748629,-5703541,-606542,4963342,-6955659,8388607,contraccion
1759632530.8020644,3197253,-40266,-4754904,-5680817,-593019,5003088,-6955750,8388607,contraccion
1759632530.8021722,3349943,-153246,-4747650,-5565609,-526204,5079646,-6881377,8388607,contraccion
1759632530.8022804,3570021,-357544,-4725196,-5358881,-400371,5199283,-6731509,8388607,contraccion
1759632530.8023896,3417129,-273527,-4752134,-5476111,-434076,5220916,-6803667,8388607,contraccion
1759632530.802498,3192914,-124270,-4799090,-5650234,-527229,5183766,-6932139,8388607,contraccion
1759632530.80261,3154202,-186029,-4845275,-5660459,-546186,5179841,-6957108,8388607,contraccion
1759632530.8027177,3208764,-383053,-4910461,-5591574,-507539,5180204,-6903677,8388607,contraccion
1759632530.8028257,3382417,-740552,-4977023,-5417034,-392224,5252859,-6732112,8388607,contraccion
1759632530.8029337,3279701,-1044770,-5129509,-5507021,-475801,5217825,-6835609,8388607,contraccion
1759632530.8030424,3097038,-1229863,-5297239,-5675931,-639254,5051359,-7018601,8388607,contraccion
1759632530.803151,3081544,-1242381,-5310069,-5690102,-655639,5035836,-7035122,8388607,contraccion
1759632530.80326,3097147,-1225226,-5297457,-5677456,-641757,5050031,-7021314,8388607,contraccion
1759632530.8621173,3098680,-1222430,-5299722,-5678989,-642514,5049651,-7022313,8388607,contraccion
1759632530.8622258,3092913,-1225855,-5307931,-5685957,-648779,5044004,-7028866,8388607,contraccion
1759632530.8623333,3088549,-1227538,-5314148,-5690724,-652792,5040672,-7033174,8388607,contraccion
1759632530.862442,3082573,-1231514,-5322929,-5698201,-659532,5034627,-7040251,8388607,contraccion
1759632530.8625505,3074431,-1238135,-5334529,-5708639,-669253,5025562,-7050244,8388607,contraccion
