timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,etiqueta
1759632531.8248303,4157430,-1048031,-3721308,3798024,114741,4028835,-8169527,8388607,contraccion
1759632531.8830736,4150177,-1053286,-3730943,3787967,107720,4023928,-8162151,8388607,contraccion
1759632531.8831837,4144714,-1056262,-3737876,3780679,103452,4021776,-8154755,8388607,contraccion
1759632531.8832922,4137238,-1062099,-3748048,3769922,95559,4015870,-8160585,8388607,contraccion
1759632531.883401,4126603,-1071938,-3762671,3754471,82833,4005204,-8168066,8388607,relajacion
1759632531.883509,4115082,-1083116,-3778842,3737298,68231,3992718,-8169574,8388607,relajacion
1759632531.883617,4107745,-1088339,-3788306,3727399,61303,3987826,-8162317,8388607,relajacion
1759632531.8837297,4102177,-1091364,-3795402,3719968,56956,3985469,-8154046,8388607,relajacion
1759632531.883839,4094863,-1097138,-3805565,3709074,49004,3979622,-8158904,8388607,relajacion
1759632531.8839474,4084389,-1106875,-3820139,3693494,36283,3969083,-8166580,8388607,relajacion
1759632531.8840556,4072913,-1118091,-3836350,3676182,21810,3956513,-8168028,8388607,relajacion
1759632531.884164,4065652,-1123306,-3845776,3666337,14971,3951613,-8160692,8388607,relajacion
1759632531.8842728,4060156,-1126297,-3852741,3659013,10640,3949356,-8153344,8388607,relajacion
1759632531.8843894,4052845,-1132099,-3862947,3648261,2691,3943459,-8159131,8388607,relajacion
1759632531.8845005,4042444,-1141799,-3877499,3632883,-9946,3932829,-8166187,8388607,relajacion
1759632531.8846087,4030996,-1152841,-3893607,3615734,-24422,3920406,-8167444,8388607,relajacion
1759632531.943359,4023704,-1157950,-3903023,3605934,-31330,3915623,-8160042,8388607,relajacion
1759632531.943469,4018201,-1160916,-3910068,3598609,-35652,3913357,-8152992,8388607,relajacion
1759632531.9435775,4010806,-1166775,-3920375,3587659,-43705,3907325,-8159014,8388607,relajacion
1759632531.943685,4000306,-1176534,-3934989,3572122,-56420,3896616,-8165274,8388607,relajacion
1759632531.943793,3988894,-1187593,-3951144,3554866,-70881,3884114,-8166365,8388607,relajacion
1759632531.9439054,3981644,-1192707,-3960488,3545051,-77780,3879264,-8158994,8388607,relajacion
1759632531.944014,3976166,-1195649,-3967365,3537860,-82060,3877067,-8152154,8388607,relajacion
1759632531.9441223,3968793,-1201516,-3977506,3527018,-90022,3871145,-8158322,8388607,relajacion
1759632531.9442303,3958384,-1211236,-3991957,3511643,-102649,3860529,-8164499,8388607,relajacion
1759632531.9443393,3947077,-1222232,-4007980,3494621,-117051,3848116,-8165490,8388607,relajacion
1759632531.944456,3939835,-1227434,-4017354,3484910,-124034,3843243,-8158113,8388607,relajacion
1759632531.9445655,3934303,-1230514,-4024417,3477671,-128412,3840946,-8151340,8388607,relajacion
1759632531.944675,3926804,-1236461,-4034696,3466813,-136493,3834904,-8157645,8388607,relajacion
1759632531.944784,3916328,-1246141,-4049309,3451397,-149279,3824179,-8164184,8388607,relajacion
1759632531.9448924,3905049,-1257046,-4065239,3434429,-163650,3811790,-8165230,8388607,relajacion
1759632532.0036285,3897813,-1262142,-4074491,3424783,-170524,3806988,-8157900,8388607,relajacion
1759632532.0037365,3892403,-1265130,-4081521,3417526,-174836,3804709,-8150844,8388607,relajacion
1759632532.003845,3885066,-1270907,-4091782,3406678,-182806,3798779,-8156913,8388607,relajacion
1759632532.0039537,3874651,-1280553,-4106312,3391336,-195495,3788170,-8163440,8388607,relajacion
1759632532.0040617,3863384,-1291502,-4122261,3374371,-209850,3775782,-8164474,8388607,relajacion
1759632532.0041702,3856079,-1296694,-4131671,3364584,-216847,3770838,-8157281,8388607,relajacion
1759632532.004278,3850492,-1299799,-4138741,3357260,-221357,3768408,-8150194,8388607,relajacion
1759632532.0043948,3843130,-1305656,-4148948,3346393,-229381,3762341,-8156187,8388607,relajacion
1759632532.0045035,3832817,-1315372,-4163426,3330994,-241953,3751681,-8162764,8388607,relajacion
1759632532.0046115,3821732,-1326196,-4179196,3314114,-256117,3739454,-8163652,8388607,relajacion
1759632532.0047202,3814618,-1331217,-4188332,3304520,-262929,3734696,-8156312,8388607,relajacion
1759632532.0048292,3809111,-1334182,-4195327,3297304,-267412,3732303,-8149523,8388607,relajacion
1759632532.0049386,3801738,-1340020,-4205635,3286475,-275548,3726222,-8155691,8388607,relajacion
1759632532.0050478,3791276,-1349793,-4220249,3271019,-288338,3715461,-8161683,8388607,relajacion
1759632532.0051568,3780128,-1360719,-4236086,3254137,-302559,3703193,-8162475,8388607,relajacion
1759632532.0638757,3772951,-1365854,-4245356,3244368,-309421,3698377,-8155158,8388607,relajacion
1759632532.0639844,3767426,-1368969,-4252318,3237044,-313852,3695916,-8148580,8388607,relajacion
1759632532.0640929,3760096,-1374843,-4262497,3226313,-321866,3689958,-8154797,8388607,relajacion
1759632532.0642052,3749709,-1384588,-4277011,3210991,-334568,3679318,-8161036,8388607,relajacion
1759632532.064314,3738589,-1395402,-4292710,3194280,-348726,3667183,-8161937,8388607,relajacion
1759632532.0644455,3731479,-1400496,-4301878,3184731,-355581,3662441,-8154686,8388607,relajacion
1759632532.0645547,3725898,-1403691,-4308959,3177355,-360192,3659879,-8148029,8388607,relajacion
1759632532.064663,3718454,-1409614,-4319059,3166543,-368300,3653761,-8154071,8388607,relajacion
1759632532.0647714,3708031,-1419314,-4333463,3151233,-381031,3643095,-8159667,8388607,relajacion
1759632532.0648794,3696877,-1430031,-4349199,3134535,-395172,3631013,-8160367,8388607,relajacion
1759632532.064988,3689762,-1435017,-4358286,3125011,-401942,3626372,-8152986,8388607,relajacion
1759632532.0650966,3684247,-1438125,-4365227,3117802,-406348,3623991,-8146894,8388607,relajacion
1759632532.065206,3676784,-1444044,-4375346,3107085,-414337,3617955,-8153358,8388607,relajacion
1759632532.0653148,3666336,-1453776,-4389829,3091731,-427039,3607269,-8158960,8388607,relajacion
1759632532.0654235,3655143,-1464669,-4405663,3075001,-441172,3595021,-8159760,8388607,relajacion
1759632532.1242523,3648051,-1469787,-4414866,3065406,-447941,3590253,-8152492,8388607,relajacion
1759632532.1243677,3642621,-1472937,-4421982,3058046,-452429,3587811,-8146324,8388607,relajacion
1759632532.124488,3635310,-1478814,-4432257,3047184,-460498,3581729,-8152753,8388607,relajacion
1759632532.1245985,3624894,-1488502,-4446769,3031788,-473132,3571034,-8158036,8388607,relajacion
1759632532.124708,3613681,-1499291,-4462584,3015030,-487249,3558867,-8158692,8388607,relajacion
1759632532.1248176,3606552,-1504429,-4471848,3005419,-494108,3554061,-8151396,8388607,relajacion
1759632532.124926,3601069,-1507623,-4478905,2998141,-498622,3551531,-8145569,8388607,relajacion
1759632532.1250355,3593585,-1513611,-4489169,2987256,-506811,3545326,-8152228,8388607,relajacion
1759632532.1251445,3583084,-1523376,-4503687,2971869,-519544,3534629,-8157577,8388607,relajacion
1759632532.125254,3571962,-1534132,-4519310,2955211,-533607,3522634,-8158118,8388607,relajacion
1759632532.1253624,3564871,-1539122,-4528343,2945694,-540436,3517967,-8150803,8388607,relajacion
1759632532.1254718,3559405,-1542222,-4535256,2938389,-545021,3515474,-8144962,8388607,relajacion
1759632532.1255808,3551953,-1548157,-4545412,2927530,-553135,3509379,-8151642,8388607,relajacion
1759632532.125691,3541553,-1557818,-4559834,2912306,-565709,3498788,-8157152,8388607,relajacion
1759632532.1257997,3530518,-1568391,-4575334,2895931,-579502,3486951,-8157541,8388607,relajacion
1759632532.18318,3523361,-1573497,-4584654,2886242,-586526,3482026,-8150487,8388607,relajacion
1759632532.183294,3517687,-1576909,-4592180,2878423,-591606,3478998,-8143944,8388607,relajacion
1759632532.1834033,3510256,-1582951,-4602672,2867447,-599869,3472691,-8150076,8388607,relajacion
1759632532.183512,3500025,-1592374,-4616764,2852679,-612067,3462461,-8155946,8388607,relajacion
1759632532.183621,3488434,-1603117,-4631514,2836097,-626029,3450451,-8156572,8388607,relajacion
1759632532.1837294,3484429,-1632022,-4642521,2725620,-729583,3350330,-8239084,8388607,relajacion
1759632532.1838384,3437613,-1628785,-4679132,2371255,-1051514,3033104,-8388608,8388607,relajacion
1759632532.1839502,3228739,-1475997,-4703765,2071175,-1302493,2783196,-8388608,8388607,relajacion
1759632532.1840596,2905273,-1359076,-4795451,1965995,-1350471,2736046,-8388608,8388607,relajacion
1759632532.1841695,2572935,-1298757,-4900282,1940228,-1313361,2773809,-8388608,8388607,relajacion
1759632532.1842782,2705108,-1118676,-4896968,1612732,-1620631,2468385,-8388608,8388607,relajacion
1759632532.1843965,2732084,-977299,-4930586,1312482,-1907779,2182336,-8388608,8388607,relajacion
1759632532.1845078,2558446,-921859,-5011329,1151114,-2037465,2052616,-8388608,8388607,relajacion
1759632532.1846178,2260113,-922924,-5126342,1110506,-2031021,2058169,-8388608,8388607,relajacion
1759632532.184728,1972504,-941165,-5240792,1110066,-1974486,2113764,-8388608,8388607,relajacion
1759632532.243301,2133229,-796503,-5240455,823776,-2250773,1837556,-8388608,8388607,relajacion
1759632532.2434103,2186721,-682060,-5271654,579909,-2489550,1597683,-8388608,8388607,relajacion
1759632532.243519,2035490,-659327,-5353222,472573,-2567534,1517929,-8388608,8388607,relajacion
1759632532.2436285,1747149,-699862,-5470554,477564,-2513677,1569867,-8388608,8388607,relajacion
1759632532.2437377,1478203,-754650,-5581034,505796,-2425980,1656306,-8388608,8388607,relajacion
1759632532.243846,1661433,-637807,-5576801,239482,-2688148,1393408,-8388608,8388607,relajacion
1759632532.2439554,1736231,-555129,-5598518,13912,-2914859,1164561,-8388608,8388607,relajacion
1759632532.244064,1605989,-562562,-5662531,-76353,-2977837,1099177,-8388608,8388607,relajacion
1759632532.2441726,1341445,-626158,-5755499,-52471,-2904473,1170094,-8388608,8388607,relajacion
1759632532.244282,1099234,-695129,-5838809,-4344,-2795264,1277651,-8388608,8388607,relajacion
1759632532.2443998,1300095,-593776,-5814832,-246344,-3037596,1033578,-8388608,8388607,relajacion
1759632532.2445097,1389697,-526887,-5817839,-445487,-3241909,825983,-8388608,8388607,relajacion
1759632532.244619,1266909,-548755,-5864416,-512719,-3282641,782271,-8388608,8388607,relajacion
1759632532.2447286,1000168,-625085,-5942271,-470193,-3189352,872948,-8388608,8388607,relajacion
1759632532.2448416,761439,-701304,-6010869,-407293,-3063722,996869,-8388608,8388607,relajacion
1759632532.3036091,967298,-609009,-5975616,-632411,-3293634,764528,-8388608,8388607,relajacion
1759632532.303723,1071178,-549126,-5965694,-812767,-3483226,570937,-8388608,8388607,relajacion
1759632532.3038332,980799,-571559,-5996107,-862307,-3507891,542878,-8388608,8388607,relajacion
1759632532.3039436,757922,-644569,-6057573,-801836,-3396559,651355,-8388608,8388607,relajacion
1759632532.3040538,563625,-714655,-6110266,-723415,-3254986,791184,-8388608,8388607,relajacion
1759632532.304163,801168,-619840,-6060799,-929609,-3469897,573358,-8388608,8388607,relajacion
1759632532.304272,925778,-558923,-6037964,-1090058,-3642363,396254,-8388608,8388607,relajacion
1759632532.3043866,852991,-576924,-6055706,-1123388,-3651508,383363,-8388608,8388607,relajacion
1759632532.3044963,645288,-644162,-6105065,-1048618,-3525260,506722,-8388608,8388607,relajacion
1759632532.3046055,465255,-708200,-6145516,-958171,-3371130,659369,-8388608,8388607,relajacion
1759632532.304715,710091,-612261,-6085089,-1149222,-3574035,453090,-8388608,8388607,relajacion
1759632532.3048244,842055,-552831,-6052041,-1294283,-3733907,287963,-8388608,8388607,relajacion
1759632532.3049338,779041,-571872,-6060751,-1315161,-3731631,286241,-8388608,8388607,relajacion
1759632532.305043,582294,-642387,-6102476,-1229941,-3594746,420223,-8388608,8388607,relajacion
1759632532.3051531,414208,-709262,-6136721,-1132044,-3433014,580575,-8388608,8388607,relajacion
1759632532.3638742,663304,-618241,-6071364,-1313938,-3629651,380219,-8388608,8388607,relajacion
1759632532.363984,799130,-560024,-6031826,-1447665,-3780122,224011,-8388608,8388607,relajacion
1759632532.3640924,745978,-574774,-6032607,-1459517,-3769656,230265,-8388608,8388607,relajacion
1759632532.3642013,561342,-634691,-6066277,-1365894,-3624222,372719,-8388608,8388607,relajacion
1759632532.36431,407561,-687387,-6091478,-1260384,-3454831,540834,-8388608,8388607,relajacion
1759632532.3644269,662584,-592780,-6021434,-1436512,-3648201,343336,-8388608,8388607,relajacion
1759632532.364536,801038,-534749,-5980000,-1566601,-3796852,188644,-8388608,8388607,relajacion
1759632532.3646443,750903,-547456,-5979226,-1576122,-3784698,196531,-8388608,8388607,relajacion
1759632532.3647523,569239,-605320,-6012126,-1481091,-3637783,340639,-8388608,8388607,relajacion
1759632532.364861,418849,-656475,-6038178,-1377172,-3469999,507313,-8388608,8388607,relajacion
1759632532.3649695,675015,-566176,-5969284,-1553212,-3665756,307356,-8388608,8388607,relajacion
1759632532.365079,814421,-514046,-5927636,-1680987,-3813744,153196,-8388608,8388607,relajacion
1759632532.365188,768743,-528536,-5925269,-1688881,-3800763,161986,-8388608,8388607,relajacion
1759632532.365301,593171,-584621,-5955459,-1591654,-3651769,308246,-8388608,8388607,relajacion
1759632532.3654106,451001,-630856,-5977833,-1486521,-3483281,475774,-8388608,8388607,relajacion
1759632532.424091,709844,-538977,-5906869,-1662479,-3681619,272871,-8388608,8388607,relajacion
1759632532.4242015,849622,-485619,-5862570,-1789927,-3831297,116754,-8388608,8388607,relajacion
1759632532.4243102,805839,-497392,-5856814,-1797861,-3819614,124102,-8388608,8388607,relajacion
1759632532.4244273,629864,-550214,-5884536,-1699932,-3670157,270871,-8388608,8388607,relajacion
1759632532.4245372,487889,-593006,-5905004,-1594704,-3501862,438378,-8388608,8388607,relajacion
1759632532.4246464,746285,-501745,-5832429,-1768715,-3700612,234783,-8388608,8388607,relajacion
1759632532.4247558,886943,-448564,-5785363,-1892016,-3847803,80772,-8388608,8388607,relajacion
1759632532.424865,847788,-458339,-5776561,-1896942,-3834095,90158,-8388608,8388607,relajacion
1759632532.4249744,679240,-507533,-5800981,-1796427,-3682479,239168,-8388608,8388607,relajacion
1759632532.4250836,549729,-543211,-5815776,-1686965,-3510388,410512,-8388608,8388607,relajacion
1759632532.425193,819001,-446146,-5736202,-1852414,-3702732,213023,-8388608,8388607,relajacion
1759632532.4253025,966895,-388434,-5683577,-1966994,-3842473,65973,-8388608,8388607,relajacion
1759632532.4254124,933871,-392862,-5670851,-1964101,-3821227,82663,-8388608,8388607,relajacion
1759632532.4255223,772033,-435754,-5691231,-1855357,-3661034,240309,-8388608,8388607,relajacion
1759632532.4256322,647442,-467721,-5704871,-1742958,-3486320,414311,-8388608,8388607,relajacion
1759632532.4836092,913018,-375611,-5630277,-1911092,-3683724,211494,-8388608,8388607,relajacion
1759632532.4837196,1054119,-324530,-5583882,-2028382,-3827911,59991,-8388608,8388607,relajacion
1759632532.483829,1017497,-332375,-5576314,-2027623,-3809849,73570,-8388608,8388607,relajacion
1759632532.4839385,852813,-377522,-5602987,-1921373,-3652458,228353,-8388608,8388607,relajacion
1759632532.4840472,730843,-407976,-5620907,-1810191,-3479593,400546,-8388608,8388607,relajacion
1759632532.484156,998508,-316956,-5549584,-1977661,-3678411,196291,-8388608,8388607,relajacion
1759632532.4842649,1137020,-270410,-5508582,-2095333,-3824086,43419,-8388608,8388607,relajacion
1759632532.484374,1102882,-279511,-5504228,-2093883,-3805837,57224,-8388608,8388607,relajacion
1759632532.4844916,904652,-361867,-5570708,-2016988,-3677284,183919,-8388608,8388607,relajacion
1759632532.4846003,745736,-439081,-5637556,-1947299,-3545796,315726,-8388608,8388607,relajacion
1759632532.484709,1050687,-326762,-5543431,-2095968,-3728364,127286,-8388608,8388607,relajacion
1759632532.4848225,1210173,-271497,-5491857,-2200193,-3861576,-13214,-8388608,8388607,relajacion
1759632532.4849322,1161771,-306229,-5512517,-2215476,-3859885,-15370,-8388608,8388607,relajacion
1759632532.4850414,963173,-405634,-5597341,-2147975,-3740068,103150,-8388608,8388607,relajacion
1759632532.48515,829520,-486980,-5672206,-2082554,-3613682,230193,-8388608,8388607,relajacion
1759632532.543254,1185000,-372264,-5577018,-2233747,-3802415,35606,-8388608,8351848,relajacion
1759632532.543364,1425219,-321720,-5532416,-2337711,-3936281,-105287,-8388608,8226197,relajacion
1759632532.5434735,1528016,-363906,-5568650,-2356515,-3937856,-110207,-8388608,8159627,relajacion
1759632532.543582,1534684,-482604,-5685498,-2301074,-3828656,-1386,-8388608,8139271,relajacion
1759632532.5436907,1577001,-587656,-5797331,-2253774,-3719245,109879,-8388608,8136984,relajacion
1759632532.5437996,2010983,-483652,-5719356,-2419639,-3925334,-100657,-8388608,8016884,relajacion
1759632532.543909,2242445,-449017,-5707419,-2552691,-4091227,-271759,-8388608,7878011,relajacion
1759632532.5440173,2228758,-496276,-5801527,-2615761,-4139642,-320506,-8388608,7784349,relajacion
1759632532.5441265,2279986,-579431,-6013349,-2620758,-4094697,-271044,-8388608,7733996,relajacion
1759632532.5442348,2339963,-674846,-6222404,-2623242,-4039649,-209705,-8388608,7725197,relajacion
1759632532.5443437,2203427,-816039,-6157529,-2727923,-4172827,-339760,-8388608,7687056,relajacion
1759632532.544462,2115551,-899485,-6151906,-2789894,-4258603,-422259,-8388608,7736038,relajacion
1759632532.5445716,2110086,-902980,-6144275,-2795524,-4263459,-424984,-8388608,7865957,relajacion
1759632532.5446818,2102383,-909357,-6149288,-2805443,-4271586,-431036,-8388608,7991388,relajacion
1759632532.5447922,2094081,-916606,-6160969,-2816322,-4280651,-438009,-8388608,8114636,relajacion
1759632532.6036448,2089453,-919189,-6167439,-2821667,-4284031,-439305,-8388608,8242471,relajacion
1759632532.6037557,2085591,-920970,-6173067,-2826159,-4286537,-439797,-8388608,8370163,relajacion
1759632532.603865,2079613,-925451,-6181669,-2833821,-4292231,-443448,-8388608,8388607,relajacion
1759632532.6039736,2071378,-932866,-6193342,-2844774,-4301294,-450449,-8388608,8388607,relajacion
1759632532.604082,2062768,-940905,-6205752,-2856427,-4311160,-458248,-8388608,8388607,relajacion
1759632532.604191,2057520,-944242,-6212976,-2862529,-4315399,-460301,-8388608,8388607,relajacion
1759632532.6043,2052689,-947043,-6219699,-2868154,-4319042,-461774,-8388608,8388607,relajacion
1759632532.6044166,2045466,-952981,-6229750,-2877320,-4326243,-466890,-8388608,8388607,relajacion
1759632532.604525,2035859,-962062,-6243102,-2890112,-4337049,-475689,-8388608,8388607,relajacion
1759632532.604638,2026322,-971387,-6256833,-2903280,-4348325,-484900,-8388608,8388607,relajacion
1759632532.6047468,2020994,-974922,-6264211,-2909601,-4352692,-487070,-8388608,8388607,relajacion
1759632532.6048555,2016363,-977532,-6270621,-2914951,-4356099,-488360,-8388608,8388607,relajacion
1759632532.6049654,2009212,-983409,-6280642,-2924077,-4363295,-493524,-8388608,8388607,relajacion
1759632532.6050746,1999539,-992563,-6294343,-2937177,-4374501,-502605,-8388608,8388607,relajacion
1759632532.605184,1989813,-1002020,-6308364,-2950719,-4386116,-512133,-8388608,8388607,relajacion
1759632532.6639435,1984389,-1005540,-6315761,-2957066,-4390319,-514297,-8388608,8388607,relajacion
1759632532.6640532,1979751,-1008193,-6322146,-2962449,-4393556,-515444,-8388608,8388607,relajacion
1759632532.664163,1972613,-1014204,-6332240,-2971763,-4400837,-520581,-8388608,8388607,relajacion
1759632532.6642714,1962976,-1023586,-6346096,-2985067,-4412304,-529847,-8388608,8388607,relajacion
1759632532.6643858,1953371,-1033068,-6360217,-2998719,-4424087,-539466,-8388608,8388607,relajacion
1759632532.664495,1948134,-1036447,-6367384,-3004907,-4428160,-541440,-8388608,8388607,relajacion
1759632532.6646037,1943544,-1039103,-6373677,-3010194,-4431408,-542512,-8388608,8388607,relajacion
1759632532.6647124,1936398,-1045156,-6383782,-3019540,-4438815,-547752,-8388608,8388607,relajacion
1759632532.664821,1926551,-1054655,-6397861,-3033084,-4450481,-557281,-8388608,8388607,relajacion
1759632532.664929,1916807,-1064288,-6412211,-3046986,-4462481,-567113,-8388608,8388607,relajacion
1759632532.6650374,1911568,-1067667,-6419452,-3053141,-4466571,-568919,-8388608,8388607,relajacion
1759632532.6651456,1907034,-1070203,-6425814,-3058331,-4469725,-569913,-8388608,8388607,relajacion
1759632532.6652548,1900004,-1076186,-6436017,-3067683,-4477043,-575144,-8388608,8388607,relajacion
1759632532.6653657,1890334,-1085713,-6450099,-3081256,-4488742,-584826,-8388608,8388607,relajacion
1759632532.6654794,1880660,-1095344,-6464377,-3095106,-4500788,-594891,-8388608,8388607,relajacion
1759632532.7241807,1875403,-1098694,-6471436,-3101111,-4504794,-596762,-8388608,8388607,relajacion
1759632532.72429,1870686,-1101375,-6477741,-3106389,-4508077,-597872,-8388608,8388607,relajacion
1759632532.7244067,1863474,-1107485,-6487852,-3115826,-4515617,-603259,-8388608,8388607,relajacion
1759632532.7245162,1853653,-1117184,-6501965,-3129476,-4527474,-613042,-8388608,8388607,relajacion
1759632532.7246249,1843930,-1126955,-6516277,-3143356,-4539556,-623104,-8388608,8388607,relajacion
1759632532.7247334,1838816,-1130298,-6523247,-3149381,-4543407,-624961,-8388608,8388607,relajacion
1759632532.7248423,1834261,-1132936,-6529498,-3154659,-4546566,-626052,-8388608,8388607,relajacion
1759632532.7249544,1827111,-1139070,-6539720,-3164130,-4554132,-631515,-8388608,8388607,relajacion
1759632532.7250628,1817299,-1148812,-6553942,-3177857,-4566079,-641392,-8388608,8388607,relajacion
1759632532.725171,1807543,-1158604,-6568376,-3191831,-4578224,-651591,-8388608,8388607,relajacion
1759632532.7252798,1802334,-1161991,-6575463,-3197908,-4582195,-653417,-8388608,8388607,relajacion
1759632532.7253883,1797741,-1164702,-6581813,-3203265,-4585432,-654446,-8388608,8388607,relajacion
1759632532.7254972,1790529,-1170878,-6592080,-3212821,-4592972,-659935,-8388608,8388607,relajacion
1759632532.7256062,1780677,-1180556,-6606204,-3226636,-4604864,-669785,-8388608,8388607,relajacion
1759632532.725715,1770874,-1190303,-6620537,-3240647,-4616986,-679886,-8388608,8388607,relajacion
1759632532.783563,1765632,-1193700,-6627650,-3246666,-4620997,-681791,-8388608,8388607,relajacion
1759632532.783673,1760990,-1196438,-6634018,-3252013,-4624312,-682959,-8388608,8388607,relajacion
1759632532.7837815,1753674,-1202698,-6644416,-3261617,-4631976,-688512,-8388608,8388607,relajacion
1759632532.7838907,1743796,-1212443,-6658748,-3275469,-4644077,-698537,-8388608,8388607,relajacion
1759632532.783999,1734045,-1222189,-6673086,-3289451,-4656339,-708754,-8388608,8388607,relajacion
1759632532.784108,1728824,-1225521,-6680072,-3295514,-4660377,-710618,-8388608,8388607,relajacion
1759632532.7842164,1724339,-1228242,-6686382,-3300810,-4663619,-711734,-8388608,8388607,relajacion
1759632532.7843251,1717112,-1234539,-6696659,-3310396,-4671268,-717333,-8388608,8388607,relajacion
1759632532.7844422,1707182,-1244386,-6710955,-3324309,-4683308,-727362,-8388608,8388607,relajacion
1759632532.7845511,1697435,-1254223,-6725344,-3338431,-4695454,-737488,-8388608,8388607,relajacion
1759632532.7846594,1692131,-1257684,-6732492,-3344661,-4699417,-739347,-8388608,8388607,relajacion
1759632532.7847686,1687404,-1260511,-6738945,-3350167,-4702786,-740554,-8388608,8388607,relajacion
1759632532.7848773,1680161,-1266818,-6749372,-3359880,-4710531,-746144,-8388608,8388607,relajacion
1759632532.784987,1670303,-1276582,-6763694,-3373852,-4722566,-756136,-8388608,8388607,relajacion
1759632532.7850962,1660655,-1286296,-6777952,-3387838,-4734637,-766236,-8388608,8388607,relajacion
1759632532.8432398,1655462,-1289706,-6784993,-3393904,-4738534,-768109,-8388608,8388607,relajacion
1759632532.8433504,1650741,-1292517,-6791454,-3399346,-4741866,-769347,-8388608,8388607,relajacion
1759632532.8434591,1643400,-1298856,-6801932,-3409132,-4749592,-775017,-8388608,8388607,relajacion
1759632532.8435686,1633462,-1308749,-6816411,-3423196,-4761732,-785161,-8388608,8388607,relajacion
1759632532.8436773,1623826,-1318576,-6830786,-3437202,-4773934,-795317,-8388608,8388607,relajacion
1759632532.8437903,1618641,-1322041,-6837870,-3443241,-4777962,-797236,-8388608,8388607,relajacion
1759632532.8438993,1613938,-1324865,-6844347,-3448795,-4781384,-798531,-8388608,8388607,relajacion
1759632532.844008,1606762,-1331145,-6854639,-3458465,-4789129,-804179,-8388608,8388607,relajacion
1759632532.8441167,1596921,-1340924,-6868903,-3472290,-4801191,-814177,-8388608,8388607,relajacion
1759632532.844226,1587204,-1350652,-6883176,-3486176,-4813242,-824205,-8388608,8388607,relajacion
1759632532.8443344,1581908,-1354181,-6890311,-3492408,-4817389,-826279,-8388608,8388607,relajacion
