timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
1764115902.2678642,-8388608,16584,-8388608,68456,-8388608,-104369,-8388608,392139
1764115902.268011,-8388608,18126,-8388608,69399,-8388608,-103564,-8388608,394914
1764115902.2681322,-8388608,18554,-8388608,69686,-8388608,-101924,-8388608,396631
1764115902.2682483,-8388608,18669,-8388608,69931,-8388608,-101767,-8388608,399719
1764115902.2683637,-8388608,18353,-8388608,70544,-8388608,-103007,-8388608,403419
1764115902.2684784,-8388608,17708,-8388608,72446,-8388608,-103451,-8388608,406294
1764115902.268594,-8388608,19514,-8388608,74104,-8388608,-104036,-8388608,407909
1764115902.2687135,-8388608,20704,-8388608,71694,-8388608,-101448,-8388608,410191
1764115902.2688446,-8388608,20417,-8388608,68309,-8388608,-98021,-8388608,413112
1764115902.2689717,-8388608,19504,-8388608,67907,-8388608,-99120,-8388608,416174
1764115902.2690864,-8388608,18370,-8388608,69671,-8388608,-103491,-8388608,418272
1764115902.269201,-8388608,18829,-8388608,70118,-8388608,-101753,-8388608,422002
1764115902.2693188,-8388608,20548,-8388608,69836,-8388608,-101026,-8388608,424585
1764115902.2694325,-8388608,19091,-8388608,69461,-8388608,-99284,-8388608,427499
1764115902.269545,-8388608,18248,-8388608,69511,-8388608,-99766,-8388608,430466
1764115902.3266335,-8388608,19191,-8388608,70342,-8388608,-101621,-8388608,433165
1764115902.326761,-8388608,19978,-8388608,70394,-8388608,-102390,-8388608,434913
1764115902.3268843,-8388608,20468,-8388608,70411,-8388608,-101728,-8388608,436383
1764115902.3270068,-8388608,21966,-8388608,70363,-8388608,-102216,-8388608,439666
1764115902.327129,-8388608,18527,-8388608,69851,-8388608,-101967,-8388608,442031
1764115902.327237,-8388608,16361,-8388608,69052,-8388608,-101717,-8388608,443650
1764115902.3273447,-8388608,17448,-8388608,69183,-8388608,-100597,-8388608,446131
1764115902.3274515,-8388608,18870,-8388608,71163,-8388608,-99897,-8388608,448579
1764115902.3275585,-8388608,19455,-8388608,69778,-8388608,-99751,-8388608,450679
1764115902.3276656,-8388608,18332,-8388608,68437,-8388608,-101195,-8388608,453765
1764115902.3277729,-8388608,16745,-8388608,67885,-8388608,-100806,-8388608,455824
1764115902.3278809,-8388608,16640,-8388608,67108,-8388608,-97909,-8388608,457627
1764115902.3279881,-8388608,18770,-8388608,69063,-8388608,-101599,-8388608,460202
1764115902.3280962,-8388608,19153,-8388608,69233,-8388608,-101524,-8388608,461353
1764115902.3282049,-8388608,17620,-8388608,68759,-8388608,-100359,-8388608,463209
1764115902.3855019,-8388608,17529,-8388608,68839,-8388608,-100674,-8388608,465833
1764115902.385609,-8388608,18651,-8388608,69940,-8388608,-100405,-8388608,468506
1764115902.3857162,-8388608,20124,-8388608,70687,-8388608,-99838,-8388608,471569
1764115902.3858232,-8388608,20830,-8388608,71019,-8388608,-99557,-8388608,474011
1764115902.38593,-8388608,19597,-8388608,70701,-8388608,-99967,-8388608,475889
1764115902.3860366,-8388608,17059,-8388608,70363,-8388608,-100315,-8388608,478210
1764115902.3861434,-8388608,18623,-8388608,71375,-8388608,-101059,-8388608,481274
1764115902.3862607,-8388608,19387,-8388608,71760,-8388608,-101890,-8388608,483941
1764115902.3863678,-8388608,18857,-8388608,72007,-8388608,-102903,-8388608,486798
1764115902.3864741,-8388608,17434,-8388608,71256,-8388608,-103120,-8388608,488417
1764115902.3865814,-8388608,16614,-8388608,70865,-8388608,-103217,-8388608,490426
1764115902.3866892,-8388608,18213,-8388608,70676,-8388608,-101579,-8388608,491969
1764115902.3867974,-8388608,16736,-8388608,69504,-8388608,-97086,-8388608,492967
1764115902.386904,-8388608,16870,-8388608,70090,-8388608,-98854,-8388608,495471
1764115902.3870108,-8388608,17153,-8388608,70359,-8388608,-101048,-8388608,498570
1764115902.445717,-8388608,17483,-8388608,71259,-8388608,-103051,-8388608,501265
1764115902.4458253,-8388608,18996,-8388608,71595,-8388608,-103024,-8388608,503042
1764115902.445934,-8388608,19456,-8388608,71959,-8388608,-101097,-8388608,505683
1764115902.4460418,-8388608,19029,-8388608,72096,-8388608,-100739,-8388608,507681
1764115902.4461496,-8388608,17546,-8388608,70312,-8388608,-102045,-8388608,509184
1764115902.4462578,-8388608,17769,-8388608,70219,-8388608,-103416,-8388608,511436
1764115902.4463658,-8388608,18321,-8388608,70821,-8388608,-102317,-8388608,513078
1764115902.4464738,-8388608,18843,-8388608,72478,-8388608,-103012,-8388608,514194
1764115902.446582,-8388608,18564,-8388608,72151,-8388608,-103209,-8388608,516337
1764115902.4466894,-8388608,17333,-8388608,70074,-8388608,-103391,-8388608,518334
1764115902.446796,-8388608,18325,-8388608,69174,-8388608,-103431,-8388608,520760
1764115902.4469035,-8388608,21106,-8388608,70281,-8388608,-102417,-8388608,523203
1764115902.4470115,-8388608,19947,-8388608,70290,-8388608,-100697,-8388608,525107
1764115902.4471188,-8388608,18668,-8388608,68363,-8388608,-101739,-8388608,527189
1764115902.447226,-8388608,13934,-8388608,67012,-8388608,-102481,-8388608,528726
1764115902.5060043,-8388608,14498,-8388608,67673,-8388608,-103741,-8388608,529488
1764115902.506112,-8388608,16869,-8388608,68373,-8388608,-103782,-8388608,531804
1764115902.5062196,-8388608,17753,-8388608,68359,-8388608,-102329,-8388608,534833
1764115902.5063276,-8388608,16951,-8388608,67886,-8388608,-102396,-8388608,537182
1764115902.5064352,-8388608,15587,-8388608,67336,-8388608,-103411,-8388608,539389
1764115902.506557,-8388608,15151,-8388608,67043,-8388608,-103272,-8388608,541112
1764115902.506664,-8388608,16191,-8388608,67538,-8388608,-102072,-8388608,542379
1764115902.5067723,-8388608,17804,-8388608,68464,-8388608,-101619,-8388608,544554
1764115902.5068808,-8388608,18283,-8388608,68963,-8388608,-104166,-8388608,545559
1764115902.5069883,-8388608,17218,-8388608,68323,-8388608,-104496,-8388608,548163
1764115902.5070958,-8388608,16630,-8388608,67853,-8388608,-102744,-8388608,550449
1764115902.5072036,-8388608,18098,-8388608,69492,-8388608,-104534,-8388608,553009
1764115902.507312,-8388608,19985,-8388608,70013,-8388608,-104618,-8388608,554111
1764115902.5074203,-8388608,19093,-8388608,69348,-8388608,-102042,-8388608,556246
1764115902.5075278,-8388608,17329,-8388608,68449,-8388608,-101579,-8388608,557420
1764115902.5663414,-8388608,16322,-8388608,67474,-8388608,-103107,-8388608,558306
1764115902.5664492,-8388608,18011,-8388608,68218,-8388608,-103236,-8388608,560363
1764115902.566557,-8388608,19786,-8388608,70248,-8388608,-103391,-8388608,562371
1764115902.5666647,-8388608,18807,-8388608,69849,-8388608,-101657,-8388608,563438
1764115902.5667722,-8388608,17695,-8388608,68094,-8388608,-100516,-8388608,564901
1764115902.5668786,-8388608,17403,-8388608,68586,-8388608,-101604,-8388608,568006
1764115902.566985,-8388608,18321,-8388608,70209,-8388608,-101233,-8388608,569928
1764115902.567091,-8388608,19988,-8388608,71317,-8388608,-100702,-8388608,570379
1764115902.5671978,-8388608,19875,-8388608,71046,-8388608,-100849,-8388608,571750
1764115902.5673041,-8388608,18128,-8388608,70303,-8388608,-100831,-8388608,573912
1764115902.567411,-8388608,17260,-8388608,69955,-8388608,-101153,-8388608,575656
1764115902.567519,-8388608,18513,-8388608,70931,-8388608,-101214,-8388608,577481
1764115902.5676303,-8388608,19649,-8388608,71193,-8388608,-100447,-8388608,579791
1764115902.5677385,-8388608,19875,-8388608,71481,-8388608,-101447,-8388608,580949
1764115902.567847,-8388608,18743,-8388608,71436,-8388608,-101999,-8388608,582636
1764115902.6265922,-8388608,19251,-8388608,71434,-8388608,-102194,-8388608,584222
1764115902.6267009,-8388608,20297,-8388608,71138,-8388608,-101406,-8388608,585759
1764115902.6268086,-8388608,19706,-8388608,70271,-8388608,-101065,-8388608,587596
1764115902.626924,-8388608,19699,-8388608,70791,-8388608,-101084,-8388608,588909
1764115902.6270337,-8388608,18576,-8388608,70564,-8388608,-101849,-8388608,590648
1764115902.6271424,-8388608,17964,-8388608,70531,-8388608,-102169,-8388608,592512
1764115902.6272507,-8388608,18924,-8388608,71253,-8388608,-101968,-8388608,594556
1764115902.6273587,-8388608,19711,-8388608,71488,-8388608,-101001,-8388608,595119
1764115902.627467,-8388608,19401,-8388608,71152,-8388608,-100901,-8388608,596263
1764115902.6275747,-8388608,17982,-8388608,70576,-8388608,-100852,-8388608,598211
1764115902.6276836,-8388608,17376,-8388608,70712,-8388608,-100903,-8388608,599672
1764115902.6277924,-8388608,18515,-8388608,71531,-8388608,-101464,-8388608,601496
1764115902.6279008,-8388608,19790,-8388608,71744,-8388608,-101189,-8388608,603314
1764115902.6280088,-8388608,19337,-8388608,71648,-8388608,-100521,-8388608,605351
1764115902.6281178,-8388608,17671,-8388608,71399,-8388608,-100759,-8388608,607141
1764115902.6868894,-8388608,17636,-8388608,71636,-8388608,-101873,-8388608,608283
1764115902.6869972,-8388608,18570,-8388608,71488,-8388608,-101583,-8388608,610029
1764115902.6871052,-8388608,19572,-8388608,71683,-8388608,-100443,-8388608,612179
1764115902.6872127,-8388608,19877,-8388608,72246,-8388608,-100294,-8388608,614356
1764115902.6873221,-8388608,19213,-8388608,72066,-8388608,-101125,-8388608,616254
1764115902.6874297,-8388608,18915,-8388608,71715,-8388608,-102557,-8388608,617897
1764115902.687537,-8388608,18678,-8388608,71153,-8388608,-101461,-8388608,619379
1764115902.6876445,-8388608,19011,-8388608,71080,-8388608,-100049,-8388608,620647
1764115902.6877522,-8388608,19300,-8388608,71436,-8388608,-100037,-8388608,622523
1764115902.6878603,-8388608,18776,-8388608,71688,-8388608,-101659,-8388608,624205
1764115902.6879675,-8388608,18301,-8388608,71673,-8388608,-101884,-8388608,624878
1764115902.6880753,-8388608,18618,-8388608,71448,-8388608,-100377,-8388608,625767
1764115902.688183,-8388608,19261,-8388608,71939,-8388608,-99122,-8388608,627346
1764115902.6882908,-8388608,19324,-8388608,72634,-8388608,-99538,-8388608,628476
1764115902.6883986,-8388608,18749,-8388608,73538,-8388608,-101436,-8388608,629329
1764115902.7189627,-8388608,17949,-8388608,74384,-8388608,-102394,-8388608,631008
1764115902.7190711,-8388608,20062,-8388608,75631,-8388608,-103658,-8388608,632364
1764115902.7191792,-8388608,22548,-8388608,74515,-8388608,-101942,-8388608,632883
1764115902.7192874,-8388608,19124,-8388608,70111,-8388608,-96047,-8388608,635354
1764115902.773609,-8388608,16992,-8388608,67921,-8388608,-94852,-8388608,636474
1764115902.7737174,-8388608,18492,-8388608,70451,-8388608,-99032,-8388608,638332
1764115902.773825,-8388608,19483,-8388608,71090,-8388608,-98651,-8388608,640610
1764115902.7739322,-8388608,20823,-8388608,71675,-8388608,-98064,-8388608,642407
1764115902.7740395,-8388608,21102,-8388608,72241,-8388608,-99616,-8388608,643847
1764115902.7741477,-8388608,19861,-8388608,71895,-8388608,-100314,-8388608,644297
1764115902.7742562,-8388608,19586,-8388608,71786,-8388608,-100867,-8388608,644882
1764115902.7743678,-8388608,21043,-8388608,72319,-8388608,-100365,-8388608,646843
1764115902.774476,-8388608,23667,-8388608,72589,-8388608,-100166,-8388608,647824
1764115902.774583,-8388608,21966,-8388608,72181,-8388608,-99554,-8388608,649285
1764115902.7746902,-8388608,18626,-8388608,72257,-8388608,-100711,-8388608,651628
1764115902.7747977,-8388608,19686,-8388608,72975,-8388608,-104364,-8388608,652846
1764115902.7749057,-8388608,19344,-8388608,71698,-8388608,-101442,-8388608,654818
1764115902.7750132,-8388608,18945,-8388608,70023,-8388608,-97259,-8388608,655944
1764115902.7751207,-8388608,18965,-8388608,70229,-8388608,-98421,-8388608,656952
1764115902.833247,-8388608,17977,-8388608,70133,-8388608,-99540,-8388608,657430
1764115902.8333554,-8388608,17216,-8388608,69999,-8388608,-99550,-8388608,658918
1764115902.833463,-8388608,18220,-8388608,70266,-8388608,-99901,-8388608,660523
1764115902.83357,-8388608,19538,-8388608,69979,-8388608,-99907,-8388608,662236
1764115902.833677,-8388608,18821,-8388608,70163,-8388608,-100045,-8388608,663866
1764115902.8337846,-8388608,17599,-8388608,71084,-8388608,-102433,-8388608,664787
1764115902.8338933,-8388608,17619,-8388608,70264,-8388608,-102594,-8388608,666346
1764115902.8340013,-8388608,16213,-8388608,68437,-8388608,-96961,-8388608,668626
1764115902.8341088,-8388608,18959,-8388608,70115,-8388608,-98094,-8388608,670038
1764115902.834216,-8388608,19736,-8388608,70573,-8388608,-100479,-8388608,670341
1764115902.834324,-8388608,18130,-8388608,70201,-8388608,-101489,-8388608,670802
1764115902.8344352,-8388608,19675,-8388608,71095,-8388608,-105009,-8388608,672805
1764115902.8345428,-8388608,21441,-8388608,70399,-8388608,-102919,-8388608,674574
1764115902.8346512,-8388608,19566,-8388608,68431,-8388608,-98191,-8388608,676115
1764115902.8347583,-8388608,16683,-8388608,69154,-8388608,-99962,-8388608,676354
1764115902.893523,-8388608,16666,-8388608,69719,-8388608,-101145,-8388608,677055
1764115902.893631,-8388608,16481,-8388608,69653,-8388608,-101282,-8388608,679045
1764115902.8937387,-8388608,17050,-8388608,70455,-8388608,-100576,-8388608,681029
1764115902.8938458,-8388608,18398,-8388608,71311,-8388608,-100734,-8388608,682513
1764115902.893953,-8388608,19069,-8388608,71041,-8388608,-100926,-8388608,683419
1764115902.8940604,-8388608,17776,-8388608,70153,-8388608,-100165,-8388608,684551
1764115902.894167,-8388608,16970,-8388608,69778,-8388608,-99349,-8388608,685089
1764115902.8944721,-8388608,17715,-8388608,69933,-8388608,-99227,-8388608,685495
1764115902.8945837,-8388608,19197,-8388608,71063,-8388608,-100719,-8388608,686877
1764115902.8946912,-8388608,19034,-8388608,71798,-8388608,-101102,-8388608,688528
1764115902.8947985,-8388608,17244,-8388608,73122,-8388608,-103261,-8388608,690139
1764115902.894906,-8388608,17928,-8388608,75368,-8388608,-106296,-8388608,691004
1764115902.8950143,-8388608,22929,-8388608,74699,-8388608,-105372,-8388608,692595
1764115902.8951223,-8388608,20318,-8388608,69816,-8388608,-97961,-8388608,693444
1764115902.8952303,-8388608,17773,-8388608,67498,-8388608,-97774,-8388608,694520
1764115902.9538136,-8388608,17134,-8388608,67744,-8388608,-97974,-8388608,695895
1764115902.9539216,-8388608,17263,-8388608,68894,-8388608,-100223,-8388608,696463
1764115902.9540296,-8388608,18316,-8388608,70353,-8388608,-101437,-8388608,698163
1764115902.954137,-8388608,21094,-8388608,72164,-8388608,-102564,-8388608,700029
1764115902.9542453,-8388608,22025,-8388608,71073,-8388608,-100744,-8388608,701488
1764115902.9543529,-8388608,19907,-8388608,70015,-8388608,-100271,-8388608,702148
1764115902.9544601,-8388608,17006,-8388608,69743,-8388608,-100816,-8388608,703131
1764115902.9545677,-8388608,19000,-8388608,71424,-8388608,-101539,-8388608,704828
1764115902.9546754,-8388608,20498,-8388608,72436,-8388608,-101143,-8388608,705763
1764115902.9547873,-8388608,20392,-8388608,72358,-8388608,-100499,-8388608,706398
1764115902.9548953,-8388608,19356,-8388608,72927,-8388608,-101264,-8388608,708216
1764115902.9550035,-8388608,19178,-8388608,74832,-8388608,-104542,-8388608,709433
1764115902.955112,-8388608,19356,-8388608,73141,-8388608,-102345,-8388608,709649
1764115902.9552195,-8388608,19856,-8388608,70074,-8388608,-97244,-8388608,710494
1764115902.9553277,-8388608,20023,-8388608,70280,-8388608,-97084,-8388608,710679
1764115903.014116,-8388608,19556,-8388608,70919,-8388608,-99476,-8388608,712341
1764115903.014225,-8388608,20155,-8388608,71876,-8388608,-101633,-8388608,713415
1764115903.0143325,-8388608,20210,-8388608,71725,-8388608,-100988,-8388608,713988
1764115903.0144405,-8388608,20420,-8388608,71644,-8388608,-99488,-8388608,713951
1764115903.0145478,-8388608,20058,-8388608,71098,-8388608,-98336,-8388608,714904
1764115903.0146549,-8388608,19291,-8388608,71260,-8388608,-100721,-8388608,716822
1764115903.014762,-8388608,18726,-8388608,71077,-8388608,-101724,-8388608,718594
1764115903.0148692,-8388608,19471,-8388608,71488,-8388608,-100675,-8388608,719901
1764115903.0149763,-8388608,20146,-8388608,71623,-8388608,-98643,-8388608,720224
1764115903.0150838,-8388608,18688,-8388608,70160,-8388608,-96874,-8388608,721078
1764115903.0151906,-8388608,19949,-8388608,72429,-8388608,-103702,-8388608,721704
1764115903.0152981,-8388608,18783,-8388608,74465,-8388608,-103242,-8388608,722771
1764115903.015406,-8388608,20453,-8388608,75501,-8388608,-103274,-8388608,724816
1764115903.0155141,-8388608,23054,-8388608,73413,-8388608,-103036,-8388608,725984
1764115903.0156217,-8388608,22247,-8388608,71948,-8388608,-100987,-8388608,726894
1764115903.0749726,-8388608,18189,-8388608,70516,-8388608,-101084,-8388608,727697
1764115903.0750809,-8388608,17783,-8388608,70412,-8388608,-101631,-8388608,728851
1764115903.0751882,-8388608,18486,-8388608,70939,-8388608,-100872,-8388608,729271
1764115903.0752954,-8388608,19346,-8388608,71335,-8388608,-99553,-8388608,730247
1764115903.075403,-8388608,19378,-8388608,70917,-8388608,-99342,-8388608,731695
1764115903.0755103,-8388608,17728,-8388608,70364,-8388608,-99724,-8388608,732344
1764115903.0756173,-8388608,16766,-8388608,70364,-8388608,-99955,-8388608,733466
1764115903.0757284,-8388608,18454,-8388608,72011,-8388608,-101456,-8388608,735146
1764115903.0758362,-8388608,20220,-8388608,72852,-8388608,-101276,-8388608,735694
1764115903.075943,-8388608,19857,-8388608,72859,-8388608,-100443,-8388608,736471
1764115903.0760498,-8388608,18502,-8388608,72798,-8388608,-101256,-8388608,737375
1764115903.0761578,-8388608,19033,-8388608,73797,-8388608,-103364,-8388608,737799
1764115903.0762653,-8388608,19703,-8388608,73164,-8388608,-101043,-8388608,739350
1764115903.0763726,-8388608,20741,-8388608,73127,-8388608,-99635,-8388608,741406
1764115903.0764809,-8388608,19873,-8388608,72677,-8388608,-99831,-8388608,742103
1764115903.1334865,-8388608,18343,-8388608,71801,-8388608,-99743,-8388608,742701
1764115903.1335945,-8388608,18578,-8388608,72227,-8388608,-101845,-8388608,743626
1764115903.133702,-8388608,19291,-8388608,73383,-8388608,-101960,-8388608,744334
1764115903.133809,-8388608,20803,-8388608,74554,-8388608,-101207,-8388608,745018
1764115903.133917,-8388608,22343,-8388608,74699,-8388608,-101514,-8388608,745878
1764115903.1340244,-8388608,21004,-8388608,73861,-8388608,-101141,-8388608,747144
1764115903.1341317,-8388608,16584,-8388608,71948,-8388608,-99456,-8388608,747418
1764115903.1342385,-8388608,19484,-8388608,71999,-8388608,-99731,-8388608,748642
1764115903.1343453,-8388608,22200,-8388608,73108,-8388608,-100165,-8388608,749725
1764115903.1344523,-8388608,19731,-8388608,72767,-8388608,-99852,-8388608,750724
1764115903.134559,-8388608,18743,-8388608,72601,-8388608,-100305,-8388608,751464
1764115903.134666,-8388608,18839,-8388608,72798,-8388608,-101487,-8388608,751589
1764115903.1347735,-8388608,19909,-8388608,73467,-8388608,-101513,-8388608,752876
1764115903.1348815,-8388608,21267,-8388608,73854,-8388608,-100471,-8388608,753994
1764115903.1349897,-8388608,21258,-8388608,73524,-8388608,-99988,-8388608,755135
1764115903.1940622,-8388608,18883,-8388608,71649,-8388608,-98149,-8388608,755759
1764115903.19417,-8388608,17754,-8388608,70820,-8388608,-96401,-8388608,756792
1764115903.1942782,-8388608,20117,-8388608,73433,-8388608,-98872,-8388608,758191
1764115903.1943903,-8388608,22508,-8388608,75386,-8388608,-102070,-8388608,759361
1764115903.1944988,-8388608,22732,-8388608,76439,-8388608,-102908,-8388608,758461
1764115903.1946092,-8388608,21416,-8388608,75803,-8388608,-103367,-8388608,758652
1764115903.194717,-8388608,21292,-8388608,74869,-8388608,-104204,-8388608,760227
1764115903.1948242,-8388608,22460,-8388608,74015,-8388608,-102501,-8388608,762466
1764115903.1949315,-8388608,21019,-8388608,72664,-8388608,-97619,-8388608,763347
1764115903.195039,-8388608,21312,-8388608,72799,-8388608,-98851,-8388608,763537
1764115903.1951458,-8388608,20501,-8388608,72638,-8388608,-100047,-8388608,764623
