timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
1764115903.1952536,-8388608,19972,-8388608,72914,-8388608,-101457,-8388608,765640
1764115903.1953607,-8388608,20599,-8388608,72951,-8388608,-101423,-8388608,766631
1764115903.1954684,-8388608,21653,-8388608,72745,-8388608,-100242,-8388608,767061
1764115903.1955767,-8388608,21624,-8388608,73319,-8388608,-100359,-8388608,767392
1764115903.254365,-8388608,20681,-8388608,72786,-8388608,-101348,-8388608,768931
1764115903.2544725,-8388608,20141,-8388608,72474,-8388608,-101966,-8388608,770023
1764115903.25458,-8388608,20781,-8388608,73148,-8388608,-102025,-8388608,770224
1764115903.2546873,-8388608,21703,-8388608,72995,-8388608,-100283,-8388608,771382
1764115903.2547953,-8388608,20453,-8388608,71434,-8388608,-98065,-8388608,773596
1764115903.2549026,-8388608,19316,-8388608,70974,-8388608,-97622,-8388608,774118
1764115903.25501,-8388608,20293,-8388608,72432,-8388608,-102499,-8388608,775031
1764115903.2551167,-8388608,21193,-8388608,72948,-8388608,-103482,-8388608,775707
1764115903.255224,-8388608,22176,-8388608,73615,-8388608,-102943,-8388608,776116
1764115903.2553315,-8388608,22906,-8388608,74361,-8388608,-103962,-8388608,776829
1764115903.2554398,-8388608,22409,-8388608,73118,-8388608,-104181,-8388608,778303
1764115903.255548,-8388608,20168,-8388608,72139,-8388608,-103071,-8388608,779781
1764115903.2556572,-8388608,20681,-8388608,72105,-8388608,-101846,-8388608,780904
1764115903.2557662,-8388608,22206,-8388608,72155,-8388608,-100245,-8388608,782001
1764115903.255875,-8388608,21473,-8388608,72899,-8388608,-100766,-8388608,781833
1764115903.314067,-8388608,19990,-8388608,74003,-8388608,-102835,-8388608,782939
1764115903.3141758,-8388608,20279,-8388608,73662,-8388608,-104531,-8388608,783458
1764115903.3142834,-8388608,21886,-8388608,72655,-8388608,-103731,-8388608,783889
1764115903.3143916,-8388608,23348,-8388608,73005,-8388608,-101005,-8388608,785391
1764115903.3145015,-8388608,24135,-8388608,73220,-8388608,-100370,-8388608,785997
1764115903.3146105,-8388608,20888,-8388608,72320,-8388608,-101264,-8388608,786666
1764115903.3147187,-8388608,18983,-8388608,72261,-8388608,-102376,-8388608,787104
1764115903.314827,-8388608,19929,-8388608,72438,-8388608,-101459,-8388608,787251
1764115903.314935,-8388608,21644,-8388608,73514,-8388608,-101229,-8388608,789182
1764115903.315043,-8388608,21749,-8388608,73436,-8388608,-100727,-8388608,790656
1764115903.3151522,-8388608,20391,-8388608,72656,-8388608,-101043,-8388608,790638
1764115903.3152606,-8388608,19783,-8388608,72874,-8388608,-102349,-8388608,791744
1764115903.3153691,-8388608,20801,-8388608,73615,-8388608,-102727,-8388608,793419
1764115903.3154783,-8388608,22260,-8388608,74276,-8388608,-102568,-8388608,794657
1764115903.3155863,-8388608,21732,-8388608,74184,-8388608,-101586,-8388608,794223
1764115903.3734481,-8388608,20516,-8388608,73709,-8388608,-102024,-8388608,794621
1764115903.3735564,-8388608,20097,-8388608,73735,-8388608,-103405,-8388608,795433
1764115903.373665,-8388608,20798,-8388608,73878,-8388608,-102741,-8388608,795668
1764115903.3737733,-8388608,22196,-8388608,74842,-8388608,-102169,-8388608,796753
1764115903.3738813,-8388608,22482,-8388608,76089,-8388608,-102729,-8388608,797657
1764115903.3739896,-8388608,21233,-8388608,75636,-8388608,-102318,-8388608,798443
1764115903.3740978,-8388608,22321,-8388608,74911,-8388608,-103659,-8388608,799212
1764115903.3742056,-8388608,22189,-8388608,74963,-8388608,-102237,-8388608,799287
1764115903.374314,-8388608,21721,-8388608,74731,-8388608,-100684,-8388608,799539
1764115903.3744218,-8388608,20945,-8388608,73047,-8388608,-99306,-8388608,799889
1764115903.37453,-8388608,20513,-8388608,72469,-8388608,-101176,-8388608,800494
1764115903.3746386,-8388608,19528,-8388608,72449,-8388608,-101199,-8388608,801981
1764115903.3747468,-8388608,20379,-8388608,73062,-8388608,-100965,-8388608,803372
1764115903.3748558,-8388608,21483,-8388608,72919,-8388608,-99639,-8388608,803029
1764115903.3749647,-8388608,22771,-8388608,73783,-8388608,-100177,-8388608,803712
1764115903.4335515,-8388608,22066,-8388608,73678,-8388608,-101024,-8388608,804886
1764115903.4336603,-8388608,20838,-8388608,73773,-8388608,-101911,-8388608,806396
1764115903.4337716,-8388608,21511,-8388608,73658,-8388608,-101767,-8388608,805965
1764115903.4338794,-8388608,22472,-8388608,73909,-8388608,-101012,-8388608,806523
1764115903.433987,-8388608,22583,-8388608,73423,-8388608,-100333,-8388608,808202
1764115903.4340937,-8388608,21324,-8388608,72925,-8388608,-100606,-8388608,809019
1764115903.4342012,-8388608,21096,-8388608,73489,-8388608,-102742,-8388608,809685
1764115903.4343088,-8388608,21128,-8388608,73813,-8388608,-101834,-8388608,810369
1764115903.434416,-8388608,21608,-8388608,74178,-8388608,-99237,-8388608,810384
1764115903.4345238,-8388608,22971,-8388608,74783,-8388608,-98695,-8388608,809349
1764115903.4346316,-8388608,23156,-8388608,74994,-8388608,-100484,-8388608,809571
1764115903.4347405,-8388608,20499,-8388608,74264,-8388608,-101144,-8388608,810508
1764115903.4348488,-8388608,18999,-8388608,72935,-8388608,-98275,-8388608,811798
1764115903.4349573,-8388608,21682,-8388608,74917,-8388608,-100020,-8388608,812022
1764115903.4350655,-8388608,21873,-8388608,76092,-8388608,-102222,-8388608,812974
1764115903.4935546,-8388608,19580,-8388608,73388,-8388608,-99842,-8388608,814522
1764115903.4936635,-8388608,18147,-8388608,72279,-8388608,-99345,-8388608,814638
1764115903.4937713,-8388608,20134,-8388608,74218,-8388608,-101269,-8388608,816382
1764115903.4938788,-8388608,21743,-8388608,74897,-8388608,-100618,-8388608,817175
1764115903.4939866,-8388608,21867,-8388608,74338,-8388608,-99652,-8388608,816498
1764115903.4940948,-8388608,20276,-8388608,73426,-8388608,-99684,-8388608,816593
1764115903.4942033,-8388608,19305,-8388608,73309,-8388608,-100343,-8388608,818538
1764115903.4943113,-8388608,20545,-8388608,73726,-8388608,-100345,-8388608,818968
1764115903.494419,-8388608,21868,-8388608,74086,-8388608,-99139,-8388608,819386
1764115903.4945266,-8388608,21356,-8388608,73713,-8388608,-98032,-8388608,820843
1764115903.494635,-8388608,19926,-8388608,72858,-8388608,-97989,-8388608,822225
1764115903.4947433,-8388608,21154,-8388608,74667,-8388608,-101958,-8388608,823093
1764115903.494852,-8388608,21047,-8388608,74330,-8388608,-99419,-8388608,824449
1764115903.4949605,-8388608,21478,-8388608,74086,-8388608,-97992,-8388608,825937
1764115903.4950688,-8388608,22550,-8388608,74651,-8388608,-100519,-8388608,825710
1764115903.55385,-8388608,21023,-8388608,73459,-8388608,-100379,-8388608,825922
1764115903.553959,-8388608,20218,-8388608,72794,-8388608,-99812,-8388608,827345
1764115903.5540676,-8388608,21625,-8388608,74009,-8388608,-100580,-8388608,828183
1764115903.5541763,-8388608,22799,-8388608,76139,-8388608,-100642,-8388608,829040
1764115903.5542846,-8388608,23854,-8388608,77383,-8388608,-101580,-8388608,828374
1764115903.5543928,-8388608,21864,-8388608,75706,-8388608,-102102,-8388608,827915
1764115903.5545008,-8388608,21336,-8388608,72597,-8388608,-101031,-8388608,829210
1764115903.5546093,-8388608,22019,-8388608,73173,-8388608,-100720,-8388608,829331
1764115903.5547183,-8388608,24152,-8388608,74066,-8388608,-101876,-8388608,829193
1764115903.554827,-8388608,22915,-8388608,73441,-8388608,-99751,-8388608,829528
1764115903.554935,-8388608,21732,-8388608,72006,-8388608,-98291,-8388608,830383
1764115903.5550432,-8388608,21696,-8388608,71831,-8388608,-100016,-8388608,830183
1764115903.5551524,-8388608,22563,-8388608,72417,-8388608,-100039,-8388608,831753
1764115903.5552626,-8388608,23929,-8388608,73306,-8388608,-99569,-8388608,833319
1764115903.555375,-8388608,23739,-8388608,73408,-8388608,-99424,-8388608,833323
1764115903.615157,-8388608,22754,-8388608,73219,-8388608,-99214,-8388608,833170
1764115903.6152644,-8388608,22078,-8388608,73408,-8388608,-99178,-8388608,833163
1764115903.615373,-8388608,22861,-8388608,74420,-8388608,-100596,-8388608,833094
1764115903.615481,-8388608,24352,-8388608,75086,-8388608,-102697,-8388608,833567
1764115903.6155894,-8388608,24278,-8388608,74261,-8388608,-101681,-8388608,834348
1764115903.615697,-8388608,22901,-8388608,73980,-8388608,-101594,-8388608,834304
1764115903.615805,-8388608,23245,-8388608,74115,-8388608,-101846,-8388608,835602
1764115903.6159153,-8388608,24511,-8388608,74021,-8388608,-101964,-8388608,836362
1764115903.616024,-8388608,22894,-8388608,74043,-8388608,-101847,-8388608,836718
1764115903.616132,-8388608,22665,-8388608,74187,-8388608,-101087,-8388608,836651
1764115903.6162398,-8388608,21711,-8388608,73766,-8388608,-101411,-8388608,836861
1764115903.6163485,-8388608,20558,-8388608,73514,-8388608,-101866,-8388608,836580
1764115903.6164572,-8388608,22264,-8388608,74522,-8388608,-102663,-8388608,837055
1764115903.6165688,-8388608,23294,-8388608,76067,-8388608,-101876,-8388608,838306
1764115903.6166773,-8388608,22306,-8388608,74940,-8388608,-100044,-8388608,839500
1764115903.6743731,-8388608,21042,-8388608,72736,-8388608,-100145,-8388608,839311
1764115903.6744838,-8388608,20404,-8388608,72691,-8388608,-100978,-8388608,840659
1764115903.6745918,-8388608,20729,-8388608,73184,-8388608,-100338,-8388608,841266
1764115903.6746998,-8388608,22069,-8388608,74286,-8388608,-100187,-8388608,841601
1764115903.674809,-8388608,22971,-8388608,74856,-8388608,-100835,-8388608,842210
1764115903.6749172,-8388608,21936,-8388608,74379,-8388608,-101347,-8388608,841533
1764115903.6750255,-8388608,20067,-8388608,73639,-8388608,-101151,-8388608,841738
1764115903.675133,-8388608,20339,-8388608,73438,-8388608,-100429,-8388608,842846
1764115903.675241,-8388608,21539,-8388608,74374,-8388608,-99991,-8388608,843076
1764115903.6753485,-8388608,22313,-8388608,75584,-8388608,-101187,-8388608,843747
1764115903.6754558,-8388608,21761,-8388608,75428,-8388608,-102640,-8388608,843674
1764115903.6755636,-8388608,20491,-8388608,73741,-8388608,-101986,-8388608,843946
1764115903.6756713,-8388608,20337,-8388608,73788,-8388608,-100411,-8388608,844957
1764115903.675779,-8388608,22369,-8388608,74919,-8388608,-100211,-8388608,845394
1764115903.6758866,-8388608,21302,-8388608,74055,-8388608,-99599,-8388608,845380
1764115903.726471,-8388608,19350,-8388608,72612,-8388608,-98737,-8388608,845286
1764115903.7265797,-8388608,19013,-8388608,72603,-8388608,-100060,-8388608,845861
1764115903.726687,-8388608,20788,-8388608,74361,-8388608,-102063,-8388608,846921
1764115903.7267945,-8388608,22132,-8388608,74964,-8388608,-101082,-8388608,846839
1764115903.7269018,-8388608,22047,-8388608,74594,-8388608,-99830,-8388608,847403
1764115903.7270088,-8388608,20808,-8388608,73977,-8388608,-99804,-8388608,848187
1764115903.727116,-8388608,19818,-8388608,73641,-8388608,-100312,-8388608,848313
1764115903.7272236,-8388608,20234,-8388608,73866,-8388608,-99094,-8388608,849357
1764115903.7273316,-8388608,23089,-8388608,75932,-8388608,-100634,-8388608,850021
1764115903.7274396,-8388608,22503,-8388608,75193,-8388608,-99976,-8388608,850399
1764115903.7809505,-8388608,21258,-8388608,74479,-8388608,-99923,-8388608,850358
1764115903.7810593,-8388608,21166,-8388608,74747,-8388608,-102278,-8388608,851273
1764115903.7811701,-8388608,21641,-8388608,75436,-8388608,-102037,-8388608,851449
1764115903.7812774,-8388608,23110,-8388608,76501,-8388608,-101559,-8388608,851376
1764115903.7813857,-8388608,23622,-8388608,76869,-8388608,-101616,-8388608,851868
1764115903.7814934,-8388608,22517,-8388608,75399,-8388608,-101429,-8388608,852257
1764115903.7816005,-8388608,20648,-8388608,73678,-8388608,-100203,-8388608,853026
1764115903.781708,-8388608,20167,-8388608,74239,-8388608,-99935,-8388608,852244
1764115903.7818153,-8388608,20826,-8388608,74007,-8388608,-98045,-8388608,853426
1764115903.7819228,-8388608,22703,-8388608,75183,-8388608,-99534,-8388608,854156
1764115903.7820299,-8388608,23176,-8388608,74944,-8388608,-101713,-8388608,853381
1764115903.7821372,-8388608,21794,-8388608,73163,-8388608,-101130,-8388608,854397
1764115903.7822456,-8388608,21322,-8388608,73532,-8388608,-101039,-8388608,855192
1764115903.7823539,-8388608,22829,-8388608,74966,-8388608,-101101,-8388608,854551
1764115903.7824616,-8388608,23495,-8388608,75040,-8388608,-100939,-8388608,855749
1764115903.7825696,-8388608,22540,-8388608,74296,-8388608,-101517,-8388608,856290
1764115903.8409145,-8388608,20971,-8388608,73405,-8388608,-101485,-8388608,857183
1764115903.8410218,-8388608,20688,-8388608,73133,-8388608,-100521,-8388608,857789
1764115903.8411293,-8388608,21816,-8388608,73170,-8388608,-99232,-8388608,858104
1764115903.841237,-8388608,23190,-8388608,74415,-8388608,-101279,-8388608,857938
1764115903.8413444,-8388608,22434,-8388608,74540,-8388608,-103112,-8388608,859061
1764115903.8414512,-8388608,21883,-8388608,74347,-8388608,-104138,-8388608,860134
1764115903.8415585,-8388608,22334,-8388608,74299,-8388608,-102395,-8388608,860594
1764115903.8416662,-8388608,22746,-8388608,73948,-8388608,-100097,-8388608,860360
1764115903.8417737,-8388608,22633,-8388608,73509,-8388608,-98985,-8388608,860506
1764115903.8418813,-8388608,22680,-8388608,74858,-8388608,-101234,-8388608,860756
1764115903.8419883,-8388608,22161,-8388608,74601,-8388608,-101261,-8388608,860531
1764115903.8420963,-8388608,22246,-8388608,74029,-8388608,-100882,-8388608,861953
1764115903.8422039,-8388608,23032,-8388608,74151,-8388608,-101321,-8388608,863850
1764115903.8423114,-8388608,23549,-8388608,74984,-8388608,-101604,-8388608,864057
1764115903.8424227,-8388608,22498,-8388608,74454,-8388608,-101854,-8388608,863291
1764115903.9012818,-8388608,21621,-8388608,73921,-8388608,-101997,-8388608,862689
1764115903.9013898,-8388608,23496,-8388608,75379,-8388608,-102837,-8388608,864049
1764115903.9014971,-8388608,26187,-8388608,76745,-8388608,-103091,-8388608,865373
1764115903.9016051,-8388608,26044,-8388608,75640,-8388608,-101589,-8388608,865869
1764115903.9017131,-8388608,22295,-8388608,73807,-8388608,-100524,-8388608,865575
1764115903.9018207,-8388608,21027,-8388608,73527,-8388608,-101335,-8388608,865246
1764115903.901928,-8388608,21898,-8388608,74047,-8388608,-101127,-8388608,865481
1764115903.9020352,-8388608,22975,-8388608,75364,-8388608,-99921,-8388608,867174
1764115903.9021428,-8388608,23063,-8388608,75103,-8388608,-99456,-8388608,867470
1764115903.90225,-8388608,22539,-8388608,74814,-8388608,-101118,-8388608,868005
1764115903.9023578,-8388608,22357,-8388608,74402,-8388608,-101096,-8388608,869214
1764115903.9024656,-8388608,23313,-8388608,74956,-8388608,-101021,-8388608,869709
1764115903.902573,-8388608,24336,-8388608,75354,-8388608,-101166,-8388608,869714
1764115903.9026804,-8388608,24568,-8388608,75082,-8388608,-101399,-8388608,869539
1764115903.9027889,-8388608,22977,-8388608,74124,-8388608,-100279,-8388608,869424
1764115903.9233918,-8388608,23077,-8388608,75014,-8388608,-102266,-8388608,870046
1764115903.9235005,-8388608,23684,-8388608,75569,-8388608,-102204,-8388608,870389
1764115903.9236083,-8388608,24468,-8388608,75838,-8388608,-101637,-8388608,871131
1764115904.0018857,-8388608,23810,-8388608,74892,-8388608,-100659,-8388608,870888
1764115904.0019941,-8388608,23433,-8388608,75001,-8388608,-101036,-8388608,871104
1764115904.0021014,-8388608,22892,-8388608,75097,-8388608,-100307,-8388608,871791
1764115904.0022087,-8388608,23996,-8388608,76206,-8388608,-101432,-8388608,872703
1764115904.002316,-8388608,25189,-8388608,76755,-8388608,-101379,-8388608,873565
1764115904.0024235,-8388608,23554,-8388608,75186,-8388608,-99122,-8388608,873700
1764115904.0025313,-8388608,22219,-8388608,74394,-8388608,-99096,-8388608,873340
1764115904.0026383,-8388608,23499,-8388608,75896,-8388608,-102236,-8388608,873112
1764115904.0027454,-8388608,25806,-8388608,77727,-8388608,-104804,-8388608,873931
1764115904.0028558,-8388608,26101,-8388608,77860,-8388608,-102510,-8388608,874489
1764115904.0029638,-8388608,24773,-8388608,77182,-8388608,-101117,-8388608,873831
1764115904.0030851,-8388608,23608,-8388608,76541,-8388608,-101267,-8388608,873894
1764115904.0031934,-8388608,22636,-8388608,75192,-8388608,-100561,-8388608,875526
1764115904.003301,-8388608,23786,-8388608,75782,-8388608,-100099,-8388608,877029
1764115904.0034084,-8388608,24201,-8388608,75852,-8388608,-99822,-8388608,877775
1764115904.0607758,-8388608,22866,-8388608,74973,-8388608,-99639,-8388608,877628
1764115904.0608852,-8388608,22178,-8388608,74764,-8388608,-100736,-8388608,877771
1764115904.0609927,-8388608,22861,-8388608,75265,-8388608,-101146,-8388608,878317
1764115904.0611002,-8388608,23381,-8388608,75300,-8388608,-98855,-8388608,879310
1764115904.061208,-8388608,22438,-8388608,75134,-8388608,-96083,-8388608,880099
1764115904.0613153,-8388608,22728,-8388608,78144,-8388608,-98061,-8388608,879853
1764115904.0614228,-8388608,24300,-8388608,78823,-8388608,-100983,-8388608,880102
1764115904.0615304,-8388608,24894,-8388608,76790,-8388608,-104360,-8388608,880275
1764115904.0616379,-8388608,24412,-8388608,75559,-8388608,-100817,-8388608,879501
1764115904.0617454,-8388608,23938,-8388608,75088,-8388608,-99198,-8388608,880306
1764115904.0618525,-8388608,23111,-8388608,75504,-8388608,-100238,-8388608,881096
1764115904.061961,-8388608,23239,-8388608,76005,-8388608,-102091,-8388608,881208
1764115904.0620694,-8388608,23603,-8388608,75829,-8388608,-101132,-8388608,881285
1764115904.062177,-8388608,24941,-8388608,76531,-8388608,-100277,-8388608,881131
1764115904.062286,-8388608,25889,-8388608,77414,-8388608,-100244,-8388608,881617
1764115904.121645,-8388608,24563,-8388608,76734,-8388608,-100786,-8388608,881946
1764115904.121762,-8388608,22988,-8388608,75804,-8388608,-101750,-8388608,882576
1764115904.121872,-8388608,23020,-8388608,75563,-8388608,-101769,-8388608,883714
1764115904.121981,-8388608,24434,-8388608,76253,-8388608,-100557,-8388608,884424
1764115904.1220953,-8388608,25249,-8388608,76560,-8388608,-99917,-8388608,884589
1764115904.1222038,-8388608,22951,-8388608,74649,-8388608,-99137,-8388608,883729
1764115904.1223133,-8388608,21265,-8388608,74227,-8388608,-100216,-8388608,883934
1764115904.1224256,-8388608,23284,-8388608,75621,-8388608,-101679,-8388608,884154
1764115904.1225338,-8388608,24144,-8388608,75893,-8388608,-100464,-8388608,885355
1764115904.1226425,-8388608,25774,-8388608,77673,-8388608,-102179,-8388608,886360
1764115904.1227508,-8388608,24862,-8388608,76928,-8388608,-102456,-8388608,886679
1764115904.1228597,-8388608,22829,-8388608,75573,-8388608,-101709,-8388608,886386
1764115904.1229684,-8388608,22981,-8388608,75859,-8388608,-100877,-8388608,885784
1764115904.123077,-8388608,25379,-8388608,77001,-8388608,-102204,-8388608,885973
1764115904.1231852,-8388608,25826,-8388608,77001,-8388608,-101794,-8388608,886758
1764115904.181333,-8388608,24471,-8388608,76491,-8388608,-101551,-8388608,886380
1764115904.181442,-8388608,22951,-8388608,75746,-8388608,-101239,-8388608,885911
1764115904.1815515,-8388608,23688,-8388608,75648,-8388608,-101699,-8388608,886410
1764115904.1816597,-8388608,24853,-8388608,76072,-8388608,-102954,-8388608,887164
1764115904.181768,-8388608,24842,-8388608,75985,-8388608,-101751,-8388608,888069
1764115904.1818757,-8388608,24254,-8388608,76026,-8388608,-102761,-8388608,888879
1764115904.1819832,-8388608,23886,-8388608,75980,-8388608,-103432,-8388608,890248
1764115904.1820915,-8388608,25343,-8388608,76223,-8388608,-103582,-8388608,890795
1764115904.1821997,-8388608,25632,-8388608,76645,-8388608,-102611,-8388608,891329
1764115904.1823072,-8388608,23515,-8388608,74751,-8388608,-98821,-8388608,890480
1764115904.1824145,-8388608,23188,-8388608,75891,-8388608,-100915,-8388608,890942
1764115904.1825228,-8388608,23779,-8388608,77378,-8388608,-103768,-8388608,891723
