timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
1764115904.1826317,-8388608,26108,-8388608,77122,-8388608,-104144,-8388608,892667
1764115904.1827402,-8388608,27989,-8388608,77559,-8388608,-102590,-8388608,893656
1764115904.182848,-8388608,24481,-8388608,76610,-8388608,-99628,-8388608,894109
1764115904.24162,-8388608,22457,-8388608,75441,-8388608,-100397,-8388608,894676
1764115904.241728,-8388608,22490,-8388608,75186,-8388608,-101295,-8388608,895201
1764115904.2418365,-8388608,23508,-8388608,76302,-8388608,-102004,-8388608,895740
1764115904.2419443,-8388608,24782,-8388608,77179,-8388608,-101057,-8388608,896327
1764115904.2420516,-8388608,25656,-8388608,77465,-8388608,-101402,-8388608,896370
1764115904.2421632,-8388608,24504,-8388608,76718,-8388608,-101914,-8388608,896046
1764115904.2422726,-8388608,23221,-8388608,75779,-8388608,-102181,-8388608,898639
1764115904.242381,-8388608,24194,-8388608,76193,-8388608,-102510,-8388608,900880
1764115904.2424893,-8388608,25346,-8388608,76844,-8388608,-101993,-8388608,902643
1764115904.2425973,-8388608,25416,-8388608,76343,-8388608,-100900,-8388608,904954
1764115904.242705,-8388608,24011,-8388608,75835,-8388608,-101025,-8388608,905696
1764115904.2428143,-8388608,23318,-8388608,76223,-8388608,-102362,-8388608,907155
1764115904.242923,-8388608,24544,-8388608,76910,-8388608,-102323,-8388608,908797
1764115904.243032,-8388608,25722,-8388608,76591,-8388608,-101166,-8388608,910353
1764115904.2431405,-8388608,25329,-8388608,75981,-8388608,-99292,-8388608,911554
1764115904.3019114,-8388608,23283,-8388608,75771,-8388608,-99324,-8388608,912876
1764115904.3020196,-8388608,23518,-8388608,77153,-8388608,-103941,-8388608,914996
1764115904.3021276,-8388608,24614,-8388608,77308,-8388608,-103976,-8388608,917849
1764115904.3022356,-8388608,25230,-8388608,77731,-8388608,-104473,-8388608,921766
1764115904.3023438,-8388608,25370,-8388608,76516,-8388608,-102791,-8388608,923488
1764115904.3024526,-8388608,24252,-8388608,75521,-8388608,-101196,-8388608,924457
1764115904.3025603,-8388608,23219,-8388608,75449,-8388608,-101773,-8388608,925851
1764115904.3026683,-8388608,23760,-8388608,75676,-8388608,-101846,-8388608,928178
1764115904.3027763,-8388608,24999,-8388608,76352,-8388608,-101224,-8388608,930583
1764115904.3028843,-8388608,25091,-8388608,76624,-8388608,-100799,-8388608,932569
1764115904.302992,-8388608,24631,-8388608,76671,-8388608,-102226,-8388608,932625
1764115904.3031008,-8388608,23339,-8388608,76580,-8388608,-103291,-8388608,934320
1764115904.30321,-8388608,24041,-8388608,75918,-8388608,-102427,-8388608,936224
1764115904.3033202,-8388608,25123,-8388608,76306,-8388608,-101124,-8388608,937503
1764115904.3034291,-8388608,25688,-8388608,77485,-8388608,-101174,-8388608,938833
1764115904.361859,-8388608,25812,-8388608,78358,-8388608,-102597,-8388608,940349
1764115904.3619678,-8388608,26315,-8388608,77897,-8388608,-103515,-8388608,941213
1764115904.3620758,-8388608,24156,-8388608,74836,-8388608,-100154,-8388608,941730
1764115904.3621883,-8388608,22003,-8388608,73903,-8388608,-98278,-8388608,943237
1764115904.362297,-8388608,26054,-8388608,76558,-8388608,-101741,-8388608,943890
1764115904.3624058,-8388608,25421,-8388608,76299,-8388608,-101779,-8388608,944696
1764115904.3625145,-8388608,24114,-8388608,76325,-8388608,-101491,-8388608,945278
1764115904.3626225,-8388608,24078,-8388608,76844,-8388608,-100561,-8388608,945813
1764115904.3627317,-8388608,25909,-8388608,77987,-8388608,-100909,-8388608,946511
1764115904.362841,-8388608,26122,-8388608,77648,-8388608,-102076,-8388608,948396
1764115904.3629491,-8388608,25918,-8388608,77774,-8388608,-103311,-8388608,949230
1764115904.3630576,-8388608,24140,-8388608,76331,-8388608,-102587,-8388608,950424
1764115904.363167,-8388608,23775,-8388608,75085,-8388608,-100854,-8388608,952450
1764115904.3632765,-8388608,25574,-8388608,75471,-8388608,-99884,-8388608,953436
1764115904.3633852,-8388608,26425,-8388608,76807,-8388608,-100510,-8388608,953839
1764115904.4217775,-8388608,24858,-8388608,76083,-8388608,-100238,-8388608,954309
1764115904.421886,-8388608,24023,-8388608,75492,-8388608,-101137,-8388608,954464
1764115904.421994,-8388608,24024,-8388608,75678,-8388608,-100701,-8388608,955747
1764115904.4221025,-8388608,25355,-8388608,76569,-8388608,-100211,-8388608,956708
1764115904.4222112,-8388608,26314,-8388608,77288,-8388608,-100208,-8388608,957910
1764115904.4223194,-8388608,25073,-8388608,76598,-8388608,-100121,-8388608,958016
1764115904.4224286,-8388608,24360,-8388608,76771,-8388608,-102449,-8388608,958760
1764115904.4225414,-8388608,24111,-8388608,78064,-8388608,-101751,-8388608,960288
1764115904.42265,-8388608,23971,-8388608,76726,-8388608,-98556,-8388608,962727
1764115904.4227583,-8388608,26743,-8388608,75699,-8388608,-99974,-8388608,964129
1764115904.422867,-8388608,28337,-8388608,77066,-8388608,-103278,-8388608,965078
1764115904.4229755,-8388608,23065,-8388608,75321,-8388608,-100412,-8388608,963868
1764115904.4230852,-8388608,23834,-8388608,75996,-8388608,-100444,-8388608,964484
1764115904.4231937,-8388608,24944,-8388608,76829,-8388608,-98471,-8388608,965729
1764115904.4233024,-8388608,26090,-8388608,77586,-8388608,-100018,-8388608,966897
1764115904.4456384,-8388608,25349,-8388608,76673,-8388608,-103067,-8388608,967526
1764115904.4457476,-8388608,25236,-8388608,75718,-8388608,-102772,-8388608,967263
1764115904.4458594,-8388608,23639,-8388608,75252,-8388608,-102001,-8388608,967438
1764115904.5001862,-8388608,25277,-8388608,76435,-8388608,-101734,-8388608,969491
1764115904.5002944,-8388608,24841,-8388608,76949,-8388608,-100417,-8388608,970699
1764115904.5004022,-8388608,23845,-8388608,76441,-8388608,-100836,-8388608,972021
1764115904.50051,-8388608,23568,-8388608,74912,-8388608,-101390,-8388608,971495
1764115904.5006175,-8388608,23173,-8388608,74219,-8388608,-101198,-8388608,971958
1764115904.5007336,-8388608,24730,-8388608,74743,-8388608,-100917,-8388608,972904
1764115904.5008433,-8388608,26012,-8388608,75821,-8388608,-100883,-8388608,974501
1764115904.5009513,-8388608,24464,-8388608,75742,-8388608,-100406,-8388608,974864
1764115904.5010593,-8388608,22849,-8388608,75979,-8388608,-101414,-8388608,974835
1764115904.5011673,-8388608,24823,-8388608,77938,-8388608,-104900,-8388608,974481
1764115904.501275,-8388608,24949,-8388608,78564,-8388608,-102424,-8388608,974841
1764115904.5013843,-8388608,24502,-8388608,77686,-8388608,-100564,-8388608,975115
1764115904.5014925,-8388608,24578,-8388608,75818,-8388608,-101877,-8388608,975938
1764115904.5016003,-8388608,24971,-8388608,74401,-8388608,-100922,-8388608,976188
1764115904.501708,-8388608,25911,-8388608,74364,-8388608,-99717,-8388608,978113
1764115904.5597541,-8388608,27036,-8388608,76158,-8388608,-101202,-8388608,978748
1764115904.5598629,-8388608,25947,-8388608,76506,-8388608,-102532,-8388608,978289
1764115904.5599706,-8388608,25430,-8388608,75001,-8388608,-100630,-8388608,978891
1764115904.5600789,-8388608,23944,-8388608,74116,-8388608,-100322,-8388608,980093
1764115904.5601873,-8388608,23558,-8388608,74249,-8388608,-101079,-8388608,979662
1764115904.5602953,-8388608,25326,-8388608,75061,-8388608,-100882,-8388608,980742
1764115904.5604033,-8388608,26937,-8388608,75622,-8388608,-100446,-8388608,981006
1764115904.5605118,-8388608,26069,-8388608,75978,-8388608,-102804,-8388608,981194
1764115904.5606198,-8388608,24238,-8388608,75292,-8388608,-102912,-8388608,981988
1764115904.560735,-8388608,24248,-8388608,74567,-8388608,-101495,-8388608,981492
1764115904.5608428,-8388608,25273,-8388608,75375,-8388608,-100427,-8388608,982816
1764115904.5609508,-8388608,26558,-8388608,76794,-8388608,-101459,-8388608,982993
1764115904.561062,-8388608,26249,-8388608,77347,-8388608,-102806,-8388608,984394
1764115904.5611713,-8388608,25249,-8388608,76947,-8388608,-103449,-8388608,985381
1764115904.5612793,-8388608,25983,-8388608,76505,-8388608,-103694,-8388608,984691
1764115904.620076,-8388608,24568,-8388608,74693,-8388608,-99730,-8388608,985083
1764115904.620185,-8388608,26246,-8388608,75978,-8388608,-100835,-8388608,985527
1764115904.6202927,-8388608,26583,-8388608,76249,-8388608,-101842,-8388608,986306
1764115904.6204002,-8388608,25244,-8388608,76106,-8388608,-101601,-8388608,986583
1764115904.6205082,-8388608,25460,-8388608,75748,-8388608,-101162,-8388608,986764
1764115904.6206157,-8388608,26489,-8388608,76679,-8388608,-100949,-8388608,988374
1764115904.6207302,-8388608,26862,-8388608,75662,-8388608,-98977,-8388608,989165
1764115904.6208398,-8388608,25556,-8388608,74038,-8388608,-97936,-8388608,989100
1764115904.6209476,-8388608,25188,-8388608,74296,-8388608,-100622,-8388608,989428
1764115904.6210546,-8388608,25392,-8388608,75333,-8388608,-101197,-8388608,990298
1764115904.6211622,-8388608,26498,-8388608,76721,-8388608,-100709,-8388608,990513
1764115904.62127,-8388608,28571,-8388608,77135,-8388608,-100852,-8388608,991284
1764115904.621379,-8388608,27011,-8388608,76544,-8388608,-100560,-8388608,992711
1764115904.6214871,-8388608,26973,-8388608,76199,-8388608,-101978,-8388608,992768
1764115904.6215956,-8388608,25916,-8388608,75718,-8388608,-101932,-8388608,992589
1764115904.6803668,-8388608,24144,-8388608,75518,-8388608,-99779,-8388608,992714
1764115904.6804757,-8388608,25842,-8388608,76403,-8388608,-100331,-8388608,993433
1764115904.6805844,-8388608,25121,-8388608,77134,-8388608,-101267,-8388608,993886
1764115904.6806927,-8388608,23683,-8388608,75519,-8388608,-101241,-8388608,994338
1764115904.6808102,-8388608,23794,-8388608,73764,-8388608,-99527,-8388608,995277
1764115904.6809185,-8388608,24811,-8388608,73563,-8388608,-97396,-8388608,996608
1764115904.681026,-8388608,24788,-8388608,73909,-8388608,-95710,-8388608,997693
1764115904.681134,-8388608,22732,-8388608,73500,-8388608,-95806,-8388608,997554
1764115904.6812427,-8388608,24651,-8388608,75674,-8388608,-101989,-8388608,997174
1764115904.6813517,-8388608,25323,-8388608,77078,-8388608,-102252,-8388608,998045
1764115904.6814623,-8388608,25893,-8388608,76223,-8388608,-99738,-8388608,998352
1764115904.6815712,-8388608,26127,-8388608,75516,-8388608,-98781,-8388608,998736
1764115904.6816802,-8388608,25357,-8388608,75026,-8388608,-99163,-8388608,998558
1764115904.6817892,-8388608,25325,-8388608,74900,-8388608,-100644,-8388608,1000409
1764115904.6818976,-8388608,25387,-8388608,75452,-8388608,-100213,-8388608,1000598
1764115904.7420523,-8388608,25901,-8388608,75614,-8388608,-98822,-8388608,1000514
1764115904.7421615,-8388608,26049,-8388608,75856,-8388608,-97887,-8388608,1001521
1764115904.7422698,-8388608,24877,-8388608,75584,-8388608,-97749,-8388608,1002304
1764115904.7423778,-8388608,22824,-8388608,74935,-8388608,-100629,-8388608,1002701
1764115904.7424855,-8388608,24895,-8388608,76414,-8388608,-102962,-8388608,1003709
1764115904.742594,-8388608,26086,-8388608,76066,-8388608,-100854,-8388608,1003668
1764115904.742702,-8388608,25652,-8388608,74783,-8388608,-97682,-8388608,1003763
1764115904.7428098,-8388608,26098,-8388608,75126,-8388608,-100016,-8388608,1003648
1764115904.7429183,-8388608,24813,-8388608,74145,-8388608,-100254,-8388608,1003117
1764115904.7430265,-8388608,24915,-8388608,74615,-8388608,-100223,-8388608,1003995
1764115904.7431343,-8388608,27003,-8388608,75258,-8388608,-100086,-8388608,1004812
1764115904.7432425,-8388608,28741,-8388608,76078,-8388608,-99751,-8388608,1005449
1764115904.743351,-8388608,27774,-8388608,75848,-8388608,-101074,-8388608,1005721
1764115904.7434597,-8388608,23477,-8388608,74360,-8388608,-101094,-8388608,1005829
1764115904.7435684,-8388608,23593,-8388608,74528,-8388608,-100712,-8388608,1006186
1764115904.7994723,-8388608,25765,-8388608,77945,-8388608,-103366,-8388608,1007111
1764115904.7995803,-8388608,27869,-8388608,78627,-8388608,-103016,-8388608,1006975
1764115904.799688,-8388608,25406,-8388608,74178,-8388608,-98076,-8388608,1007011
1764115904.7997968,-8388608,24644,-8388608,72635,-8388608,-99169,-8388608,1007251
1764115904.7999048,-8388608,23650,-8388608,72497,-8388608,-97862,-8388608,1006984
1764115904.8000124,-8388608,24976,-8388608,73832,-8388608,-97707,-8388608,1008009
1764115904.8001196,-8388608,26950,-8388608,75236,-8388608,-99581,-8388608,1010221
1764115904.8002276,-8388608,26759,-8388608,74718,-8388608,-99659,-8388608,1010338
1764115904.8003352,-8388608,25050,-8388608,74217,-8388608,-99795,-8388608,1009713
1764115904.8004465,-8388608,25480,-8388608,74559,-8388608,-100207,-8388608,1008338
1764115904.800554,-8388608,26844,-8388608,75408,-8388608,-99347,-8388608,1008689
1764115904.800662,-8388608,27221,-8388608,75796,-8388608,-99062,-8388608,1008664
1764115904.80078,-8388608,26864,-8388608,75561,-8388608,-100001,-8388608,1009801
1764115904.8008883,-8388608,26271,-8388608,75333,-8388608,-101215,-8388608,1010311
1764115904.800998,-8388608,26307,-8388608,75405,-8388608,-100852,-8388608,1011419
1764115904.8634763,-8388608,26458,-8388608,75048,-8388608,-97711,-8388608,1011571
1764115904.863585,-8388608,25153,-8388608,73286,-8388608,-92821,-8388608,1011520
1764115904.8636928,-8388608,26894,-8388608,75410,-8388608,-98231,-8388608,1013008
1764115904.8638008,-8388608,26981,-8388608,76169,-8388608,-102471,-8388608,1012752
1764115904.863909,-8388608,27193,-8388608,76341,-8388608,-101947,-8388608,1014694
1764115904.864017,-8388608,28501,-8388608,76856,-8388608,-100564,-8388608,1013803
1764115904.8641253,-8388608,27661,-8388608,75695,-8388608,-97015,-8388608,1013747
1764115904.8642325,-8388608,27203,-8388608,75839,-8388608,-99009,-8388608,1013543
1764115904.8643405,-8388608,26974,-8388608,75729,-8388608,-101850,-8388608,1013791
1764115904.8644485,-8388608,27430,-8388608,75926,-8388608,-101746,-8388608,1013594
1764115904.8645566,-8388608,28071,-8388608,75994,-8388608,-99621,-8388608,1014287
1764115904.8646638,-8388608,29005,-8388608,76502,-8388608,-99353,-8388608,1013281
1764115904.864782,-8388608,28271,-8388608,75997,-8388608,-99627,-8388608,1012667
1764115904.8648903,-8388608,27166,-8388608,75401,-8388608,-100357,-8388608,1013827
1764115904.8649988,-8388608,27572,-8388608,75906,-8388608,-100739,-8388608,1015048
1764115904.9214752,-8388608,29241,-8388608,76939,-8388608,-100027,-8388608,1016692
1764115904.921583,-8388608,29703,-8388608,76703,-8388608,-97334,-8388608,1016366
1764115904.9216902,-8388608,25613,-8388608,72693,-8388608,-89775,-8388608,1015408
1764115904.9217973,-8388608,28746,-8388608,76444,-8388608,-99076,-8388608,1015884
1764115904.921905,-8388608,30729,-8388608,78650,-8388608,-103374,-8388608,1015846
1764115904.9220133,-8388608,28372,-8388608,76008,-8388608,-97405,-8388608,1016876
1764115904.9221208,-8388608,28371,-8388608,75944,-8388608,-96090,-8388608,1016007
1764115904.922231,-8388608,29573,-8388608,77715,-8388608,-100147,-8388608,1016135
1764115904.9223385,-8388608,28269,-8388608,77070,-8388608,-101331,-8388608,1015239
1764115904.922446,-8388608,28105,-8388608,77057,-8388608,-100446,-8388608,1015222
1764115904.922554,-8388608,29173,-8388608,77722,-8388608,-98811,-8388608,1015583
1764115904.9226623,-8388608,29798,-8388608,78229,-8388608,-97322,-8388608,1016524
1764115904.9227703,-8388608,28541,-8388608,77631,-8388608,-96582,-8388608,1016695
1764115904.9228783,-8388608,26840,-8388608,76049,-8388608,-98127,-8388608,1016873
1764115904.9229858,-8388608,27835,-8388608,75953,-8388608,-99868,-8388608,1016691
1764115904.9796069,-8388608,29966,-8388608,76681,-8388608,-100402,-8388608,1016656
1764115904.979716,-8388608,30374,-8388608,76774,-8388608,-100004,-8388608,1016924
1764115904.979824,-8388608,27886,-8388608,75375,-8388608,-99379,-8388608,1015698
1764115904.9799314,-8388608,24951,-8388608,73696,-8388608,-98499,-8388608,1016167
1764115904.980039,-8388608,24477,-8388608,73566,-8388608,-98346,-8388608,1016653
1764115904.980147,-8388608,26070,-8388608,74964,-8388608,-98882,-8388608,1015729
1764115904.9802544,-8388608,27468,-8388608,76098,-8388608,-99071,-8388608,1016764
1764115904.9803627,-8388608,26158,-8388608,75183,-8388608,-97602,-8388608,1016626
1764115904.98047,-8388608,25972,-8388608,75931,-8388608,-99397,-8388608,1017592
1764115904.9805772,-8388608,26391,-8388608,76531,-8388608,-99722,-8388608,1017506
1764115904.980685,-8388608,25999,-8388608,75446,-8388608,-97422,-8388608,1017823
1764115904.9808013,-8388608,28079,-8388608,77344,-8388608,-100624,-8388608,1018573
1764115904.9809093,-8388608,27375,-8388608,76985,-8388608,-102246,-8388608,1017778
1764115904.9810178,-8388608,25607,-8388608,75376,-8388608,-101431,-8388608,1017880
1764115904.9811256,-8388608,24854,-8388608,74112,-8388608,-100566,-8388608,1017354
1764115905.0402937,-8388608,26664,-8388608,75181,-8388608,-102254,-8388608,1016487
1764115905.0404024,-8388608,27130,-8388608,75364,-8388608,-101766,-8388608,1016788
1764115905.0405102,-8388608,25508,-8388608,74244,-8388608,-101677,-8388608,1016648
1764115905.040618,-8388608,23967,-8388608,73616,-8388608,-102798,-8388608,1015943
1764115905.0407321,-8388608,23832,-8388608,73674,-8388608,-104447,-8388608,1015709
1764115905.040845,-8388608,24573,-8388608,74074,-8388608,-104977,-8388608,1015675
1764115905.040953,-8388608,26913,-8388608,74534,-8388608,-102532,-8388608,1015472
1764115905.0410602,-8388608,27564,-8388608,74871,-8388608,-102835,-8388608,1015429
1764115905.041168,-8388608,25109,-8388608,73479,-8388608,-103388,-8388608,1015585
1764115905.0412755,-8388608,25357,-8388608,73156,-8388608,-103500,-8388608,1014319
1764115905.0413826,-8388608,26398,-8388608,73498,-8388608,-103554,-8388608,1014943
1764115905.041491,-8388608,29291,-8388608,75144,-8388608,-105574,-8388608,1016114
1764115905.0415986,-8388608,28131,-8388608,73755,-8388608,-103451,-8388608,1017137
1764115905.0417068,-8388608,23773,-8388608,70244,-8388608,-101159,-8388608,1016588
1764115905.0418148,-8388608,23918,-8388608,70126,-8388608,-101907,-8388608,1017666
1764115905.1016002,-8388608,26251,-8388608,71658,-8388608,-103536,-8388608,1017643
1764115905.1017094,-8388608,26712,-8388608,72548,-8388608,-102554,-8388608,1018136
1764115905.1018176,-8388608,26035,-8388608,73058,-8388608,-102424,-8388608,1018723
1764115905.1019254,-8388608,23718,-8388608,70688,-8388608,-99290,-8388608,1018032
1764115905.1020334,-8388608,25720,-8388608,71466,-8388608,-104982,-8388608,1019981
1764115905.1021404,-8388608,28111,-8388608,73596,-8388608,-104906,-8388608,1020579
1764115905.1022484,-8388608,28840,-8388608,73588,-8388608,-101997,-8388608,1020326
1764115905.1023552,-8388608,27621,-8388608,72814,-8388608,-101827,-8388608,1021071
1764115905.1024623,-8388608,25884,-8388608,73883,-8388608,-103406,-8388608,1020455
1764115905.1025696,-8388608,26165,-8388608,76454,-8388608,-104141,-8388608,1021527
1764115905.102677,-8388608,35793,-8388608,81887,-8388608,-111698,-8388608,1023549
1764115905.1027853,-8388608,34988,-8388608,79583,-8388608,-108726,-8388608,1022800
1764115905.1028938,-8388608,28424,-8388608,74251,-8388608,-101865,-8388608,1022284
1764115905.1030016,-8388608,24563,-8388608,72453,-8388608,-100946,-8388608,1022265
1764115905.1031094,-8388608,25059,-8388608,73366,-8388608,-101757,-8388608,1022179
1764115905.1457565,-8388608,27053,-8388608,75268,-8388608,-102329,-8388608,1022693
1764115905.1458652,-8388608,27359,-8388608,75583,-8388608,-102226,-8388608,1023016
1764115905.1459727,-8388608,25853,-8388608,74244,-8388608,-102232,-8388608,1023048
1764115905.1460836,-8388608,26341,-8388608,75801,-8388608,-104673,-8388608,1022857
1764115905.1461904,-8388608,26548,-8388608,77469,-8388608,-103062,-8388608,1023213
1764115905.1462986,-8388608,25827,-8388608,77179,-8388608,-98436,-8388608,1023545
1764115905.1464067,-8388608,28816,-8388608,80312,-8388608,-101455,-8388608,1023663
1764115905.146515,-8388608,31319,-8388608,80918,-8388608,-105707,-8388608,1023808
1764115905.146623,-8388608,29196,-8388608,78922,-8388608,-104249,-8388608,1022826
